HistoryofIdeas.csv
0
Sentiment(classification='pos', p_pos=0.87880251920512831, p_neg=0.12119748079487359)


1
Sentiment(classification='pos', p_pos=0.99857426448431319, p_neg=0.0014257355156815864)




0.0956439393939 0.666666666667 0.0613116081553 0.938688391845
0
Enlightened monsters - on Mary Shelley's Frankenstein
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Bill', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Greece', '->', u'NP')
('Eric', '->', u'NP')
('Skinner', '->', u'NP')
('Machiavelli', '->', u'NP')
('Karl', '->', u'NP')
('John', '->', u'NP')
('Marshall', '->', u'NP')
('Strauss', '->', u'NP')
('Freud', '->', u'NP')
('December', '->', u'NP')
('Cubism', '->', u'NP')
('Picasso', '->', u'NP')
('Harmony', '->', u'NP')
('Emerson', '->', u'NP')
('Thoreau', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Napoleon', '->', u'NP')
('Moscow', '->', u'NP')
('Tolstoy', '->', u'NP')
('Al', '->', u'NP')
('Allan', '->', u'NP')
('Bloom', '->', u'NP')
('Burke', '->', u'NP')
('Howard', '->', u'NP')
('Mary', '->', u'NP')
('Irwin', '->', u'NP')
('Weil', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Stephen', '->', u'NP')
('Jay', '->', u'NP')
('Gould', '->', u'NP')
('Gould', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Rousseau', '->', u'NP')
('Hannah', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Newton', '->', u'NP')
('Britain', '->', u'NP')
('Skinner', '->', u'NP')
('Max', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('Plato', '->', u'NP')
('Alan', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Epicurus', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Hindu', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Peter', '->', u'NP')
('Caravaggio', '->', u'NP')
('David', '->', u'NP')
('Clare', '->', u'NP')
('Carlisle', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('Ludwig', '->', u'NP')
('Peter', '->', u'NP')
('Albert', '->', u'NP')
('Heraclitus', '->', u'NP')
('Heraclitus', '->', u'NP')
('Voltaire', '->', u'NP')
('Friedrich', '->', u'NP')
('Hayek', '->', u'NP')
('Anders', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('Philip', '->', u'NP')
('Freeman', '->', u'NP')
('Nietzsche', '->', u'NP')
('Oxford', '->', u'NP')
('Ted', '->', u'NP')
('Chicago', '->', u'NP')
('Henri', '->', u'NP')
('Matisse', '->', u'NP')
('Roland', '->', u'NP')
('Rich', '->', u'NP')
('Francis', '->', u'NP')
('Alain', '->', u'NP')
('Marie', '->', u'NP')
('Le', '->', u'NP')
('Montaigne', '->', u'NP')
('God', '->', u'NP')
