newjersey.csv
0
Sentiment(classification='neg', p_pos=0.34923771880293636, p_neg=0.65076228119706303)


1
Sentiment(classification='pos', p_pos=0.71834345991877924, p_neg=0.28165654008121982)




0.0 1.0 0.466209410639 0.533790589361
0
Here's a picture I took of Mantoloking Beach. Things are looking better!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Newark', '->', u'NP')
('Peter', '->', u'NP')
('N', '->', u'NP')
('October', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Bloomfield', '->', u'NP')
('James', '->', u'NP')
('Newark', '->', u'NP')
('Hook', '->', u'NP')
('Newark', '->', u'NP')
('Delaware', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('N', '->', u'NP')
('Pretty', '->', u'NP')
('Pleasant', '->', u'NP')
('Friend', '->', u'NP')
('Gloucester', '->', u'NP')
('Rush', '->', u'NP')
('Bridgewater', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Manville', '->', u'NP')
('Snow', '->', u'NP')
('Friend', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Brigantine', '->', u'NP')
('Monmouth', '->', u'NP')
('Wolf', '->', u'NP')
('James', '->', u'NP')
('Lakewood', '->', u'NP')
('Frank', '->', u'NP')
('Guy', '->', u'NP')
('Eric', '->', u'NP')
('Christie', '->', u'NP')
('Christmas', '->', u'NP')
('Hook', '->', u'NP')
('August', '->', u'NP')
('Normandy', '->', u'NP')
('Camden', '->', u'NP')
('Mason', '->', u'NP')
('Dixon', '->', u'NP')
('Taylor', '->', u'NP')
('Ham', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Kentucky', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('John', '->', u'NP')
('Witherspoon', '->', u'NP')
('Francis', '->', u'NP')
('John', '->', u'NP')
('Hart', '->', u'NP')
('Abraham', '->', u'NP')
('Clark', '->', u'NP')
('Hook', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Monmouth', '->', u'NP')
('Christmas', '->', u'NP')
('Monmouth', '->', u'NP')
('Guy', '->', u'NP')
('Jordan', '->', u'NP')
('Princeton', '->', u'NP')
('Case', '->', u'NP')
('Sussex', '->', u'NP')
('Essex', '->', u'NP')
('Philly', '->', u'NP')
('Pleasant', '->', u'NP')
('Holland', '->', u'NP')
('Camden', '->', u'NP')
('Manhattan', '->', u'NP')
('Taylor', '->', u'NP')
('Ham', '->', u'NP')
('Rolls', '->', u'NP')
('N', '->', u'NP')
('Christie', '->', u'NP')
('Jerry', '->', u'NP')
('Jefferson', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Halloween', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sussex', '->', u'NP')
('Sparta', '->', u'NP')
('Newark', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Taylor', '->', u'NP')
('Ham', '->', u'NP')
('Christie', '->', u'NP')
('Paterson', '->', u'NP')
('Page', '->', u'NP')
('N', '->', u'NP')
('November', '->', u'NP')
