nononono.csv
0
Sentiment(classification='neg', p_pos=0.40190957663306581, p_neg=0.59809042336693397)


1
Sentiment(classification='pos', p_pos=0.98415429232589191, p_neg=0.015845707674108572)




-0.125 0.40625 0.306968065521 0.693031934479
0
"Oh f-shit.. oh my god."
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Harlem', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Guy', '->', u'NP')
('Via', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Dodge', '->', u'NP')
('Guy', '->', u'NP')
('Crane', '->', u'NP')
('Job', '->', u'NP')
('Dodge', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('Arctic', '->', u'NP')
('Crane', '->', u'NP')
('Crane', '->', u'NP')
('Guy', '->', u'NP')
('Cam', '->', u'NP')
('Turkey', '->', u'NP')
('Cliff', '->', u'NP')
('Guy', '->', u'NP')
('Ford', '->', u'NP')
('Australia', '->', u'NP')
('Harlem', '->', u'NP')
('Shelby', '->', u'NP')
('Greenland', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Plane', '->', u'NP')
('Crane', '->', u'NP')
('Mercedes', '->', u'NP')
('Mercedes', '->', u'NP')
('Bright', '->', u'NP')
('Guy', '->', u'NP')
('Korea', '->', u'NP')
('Crane', '->', u'NP')
('Dodge', '->', u'NP')
('Van', '->', u'NP')
('Eddie', '->', u'NP')
('Griffin', '->', u'NP')
('Enzo', '->', u'NP')
('Tanker', '->', u'NP')
('Jaguar', '->', u'NP')
('Turkey', '->', u'NP')
('Bud', '->', u'NP')
('Holland', '->', u'NP')
('B', '->', u'NP')
('Crane', '->', u'NP')
('Oregon', '->', u'NP')
('Bentley', '->', u'NP')
('Cruise', '->', u'NP')
('Ford', '->', u'NP')
('Utah', '->', u'NP')
('Player', '->', u'NP')
('Brazil', '->', u'NP')
('Crane', '->', u'NP')
('Dublin', '->', u'NP')
('Skip', '->', u'NP')
('Don', '->', u'NP')
('Crane', '->', u'NP')
('Crane', '->', u'NP')
('Australia', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Ford', '->', u'NP')
('Guy', '->', u'NP')
('Dodge', '->', u'NP')
('Korea', '->', u'NP')
('Crane', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Spokane', '->', u'NP')
('September', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peugeot', '->', u'NP')
('Guy', '->', u'NP')
('Hammer', '->', u'NP')
('Cable', '->', u'NP')
('Mustang', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Don', '->', u'NP')
('Madrid', '->', u'NP')
('Pole', '->', u'NP')
('Arab', '->', u'NP')
('Bugatti', '->', u'NP')
('Guy', '->', u'NP')
('Bolivia', '->', u'NP')
