diabetes.csv
0
Sentiment(classification='pos', p_pos=0.57058902105778198, p_neg=0.4294109789422178)


1
Sentiment(classification='pos', p_pos=0.81659696531866732, p_neg=0.18340303468133234)




0.00694444444444 0.791666666667 0.306407006812 0.693592993188
0
I don't know why some people don't want to admit they know nothing -- a rant about the general public and pumps
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('BG', '->', u'NP')
('Low', '->', u'NP')
('Doug', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('PM', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('BG', '->', u'NP')
('Australia', '->', u'NP')
('Simmons', '->', u'NP')
('Low', '->', u'NP')
('Kitty', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Paula', '->', u'NP')
('Kitty', '->', u'NP')
('BG', '->', u'NP')
('Minnesota', '->', u'NP')
('William', '->', u'NP')
('Davis', '->', u'NP')
('Easter', '->', u'NP')
('James', '->', u'NP')
('Ward', '->', u'NP')
('Friend', '->', u'NP')
('Beta', '->', u'NP')
('FDA', '->', u'NP')
('Denver', '->', u'NP')
('FDA', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('February', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('BG', '->', u'NP')
('Easter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Charlie', '->', u'NP')
('Kimball', '->', u'NP')
('FDA', '->', u'NP')
('Forrest', '->', u'NP')
('Lucy', '->', u'NP')
('America', '->', u'NP')
('FDA', '->', u'NP')
('BG', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('FDA', '->', u'NP')
('August', '->', u'NP')
('Europe', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('February', '->', u'NP')
('Paula', '->', u'NP')
('Don', '->', u'NP')
('BG', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('January', '->', u'NP')
('Jay', '->', u'NP')
('Chicago', '->', u'NP')
('Mayo', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Pen', '->', u'NP')
('Hack', '->', u'NP')
('Valentine', '->', u'NP')
('FDA', '->', u'NP')
('BG', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Slim', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Low', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('Doug', '->', u'NP')
('Forrest', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('BG', '->', u'NP')
('Guy', '->', u'NP')
('Low', '->', u'NP')
('BG', '->', u'NP')
('Blanche', '->', u'NP')
('Guy', '->', u'NP')
('Barnes', '->', u'NP')
('Elizabeth', '->', u'NP')
('Hughes', '->', u'NP')
('Low', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Sweden', '->', u'NP')
('Pen', '->', u'NP')
('Short', '->', u'NP')
('Low', '->', u'NP')
('Paula', '->', u'NP')
('Khan', '->', u'NP')
('T', '->', u'NP')
('Texas', '->', u'NP')
('Pen', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
119 

12503
