Punkskahardcore.csv
0
Sentiment(classification='pos', p_pos=0.61496558888456043, p_neg=0.38503441111543968)


1
Sentiment(classification='neg', p_pos=0.20902900228920859, p_neg=0.79097099771079249)




-0.166666666667 0.433333333333 0.588002704413 0.411997295587
0
Rude Tuna "Obsequies" [3:10]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Johnny', '->', u'NP')
('Harry', '->', u'NP')
('Tony', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Jake', '->', u'NP')
('Gogol', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('Jeff', '->', u'NP')
('Johnny', '->', u'NP')
('California', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Gogol', '->', u'NP')
('L', '->', u'NP')
('Jay', '->', u'NP')
('Fish', '->', u'NP')
('Ken', '->', u'NP')
('Casey', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Fish', '->', u'NP')
('Canada', '->', u'NP')
('Brew', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('PM', '->', u'NP')
('Don', '->', u'NP')
('Moore', '->', u'NP')
('Brew', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Jennifer', '->', u'NP')
('Lincoln', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Mary', '->', u'NP')
('Lincoln', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Mike', '->', u'NP')
('Rider', '->', u'NP')
('Flannagan', '->', u'NP')
('Heard', '->', u'NP')
('Lincoln', '->', u'NP')
('Jesse', '->', u'NP')
('Michaels', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Bird', '->', u'NP')
('Cash', '->', u'NP')
('Wilkes', '->', u'NP')
('Booth', '->', u'NP')
('Joyce', '->', u'NP')
('Denver', '->', u'NP')
('Australian', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('Hard', '->', u'NP')
('Lo', '->', u'NP')
('Vermont', '->', u'NP')
('Johnny', '->', u'NP')
('Gogol', '->', u'NP')
('China', '->', u'NP')
('Brew', '->', u'NP')
('Lincoln', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('Miles', '->', u'NP')
('Don', '->', u'NP')
('Fish', '->', u'NP')
('Nick', '->', u'NP')
('God', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('England', '->', u'NP')
('Gainesville', '->', u'NP')
('Jake', '->', u'NP')
