CemeteryPorn.csv
0
Sentiment(classification='pos', p_pos=0.51034297150040542, p_neg=0.48965702849959442)


1
Sentiment(classification='neg', p_pos=0.34021721237666341, p_neg=0.65978278762333598)




-0.15 0.3 0.574719908061 0.425280091939
0
[OC] Settlers' Cemetery in a Trailer Park-- Sussex County, DE [2448 × 3264]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Job', '->', u'NP')
('Prague', '->', u'NP')
('James', '->', u'NP')
('Chattanooga', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Michigan', '->', u'NP')
('Druid', '->', u'NP')
('Prague', '->', u'NP')
('Neptune', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Randolph', '->', u'NP')
('November', '->', u'NP')
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('Green', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('Iowa', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Child', '->', u'NP')
('Fairview', '->', u'NP')
('Norway', '->', u'NP')
('Hardy', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Winter', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Ireland', '->', u'NP')
('Buffalo', '->', u'NP')
('Scotland', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Concord', '->', u'NP')
('Massachusetts', '->', u'NP')
('Iraq', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('France', '->', u'NP')
('Vincent', '->', u'NP')
('Scotland', '->', u'NP')
('Belgium', '->', u'NP')
('Georgia', '->', u'NP')
('Selma', '->', u'NP')
('Alabama', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Alfred', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('Baptist', '->', u'NP')
('Hamilton', '->', u'NP')
('Harris', '->', u'NP')
('Georgia', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Scotland', '->', u'NP')
('Chapman', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Scotland', '->', u'NP')
('Salem', '->', u'NP')
('Kentucky', '->', u'NP')
('Colombia', '->', u'NP')
('Rome', '->', u'NP')
('Robert', '->', u'NP')
('Flushing', '->', u'NP')
('Michigan', '->', u'NP')
('Peru', '->', u'NP')
('Downs', '->', u'NP')
('Samuel', '->', u'NP')
('Vincent', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('London', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Vermont', '->', u'NP')
('Maine', '->', u'NP')
('Rome', '->', u'NP')
('England', '->', u'NP')
('Barry', '->', u'NP')
('Bernard', '->', u'NP')
