statistics.csv
0
Sentiment(classification='neg', p_pos=0.41326530612244905, p_neg=0.58673469387755084)


1
Sentiment(classification='pos', p_pos=0.87183096167229734, p_neg=0.12816903832770279)




0.5 0.4 0.357451866103 0.642548133897
0
Ask Stats: Good Introductory Book (or websites) on Bayesian Statistics?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nate', '->', u'NP')
('AMA', '->', u'NP')
('Nick', '->', u'NP')
('Andrew', '->', u'NP')
('Nate', '->', u'NP')
('Fisher', '->', u'NP')
('Greece', '->', u'NP')
('Nate', '->', u'NP')
('Harvard', '->', u'NP')
('Amazon', '->', u'NP')
('Job', '->', u'NP')
('Harvard', '->', u'NP')
('Andrew', '->', u'NP')
('Daniel', '->', u'NP')
('Webster', '->', u'NP')
('Stephen', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Reilly', '->', u'NP')
('April', '->', u'NP')
('Case', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Gibbs', '->', u'NP')
('Nate', '->', u'NP')
('Hans', '->', u'NP')
('Means', '->', u'NP')
('Fisher', '->', u'NP')
('Congress', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('Ross', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Darrell', '->', u'NP')
('Huff', '->', u'NP')
('Argentina', '->', u'NP')
('Beta', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Harlem', '->', u'NP')
('Nate', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Stan', '->', u'NP')
('Nate', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('China', '->', u'NP')
('Stan', '->', u'NP')
('David', '->', u'NP')
('Mumford', '->', u'NP')
('Joseph', '->', u'NP')
('B', '->', u'NP')
('Simpson', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Andrew', '->', u'NP')
('Wiley', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Job', '->', u'NP')
('Wickham', '->', u'NP')
('Rice', '->', u'NP')
('Nate', '->', u'NP')
('Edward', '->', u'NP')
('Haskell', '->', u'NP')
('William', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Wickham', '->', u'NP')
('Julia', '->', u'NP')
('K', '->', u'NP')
('Amazon', '->', u'NP')
('George', '->', u'NP')
('John', '->', u'NP')
('Rob', '->', u'NP')
('Hyndman', '->', u'NP')
('America', '->', u'NP')
('Rob', '->', u'NP')
('Hyndman', '->', u'NP')
('B', '->', u'NP')
('Rich', '->', u'NP')
('ACS', '->', u'NP')
('Case', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hans', '->', u'NP')
('Job', '->', u'NP')
('David', '->', u'NP')
('Stillwell', '->', u'NP')
('Republican', '->', u'NP')
('Chi', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Boston', '->', u'NP')
