gmod.csv
0
Sentiment(classification='pos', p_pos=0.53251221501271662, p_neg=0.46748778498728377)


1
Sentiment(classification='neg', p_pos=0.31521965874111091, p_neg=0.6847803412588882)




0.125 0.45 0.576134063123 0.423865936877
0
Any good, SERIOUS RP servers?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('London', '->', u'NP')
('Met', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('El', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('Fortune', '->', u'NP')
('Newman', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('Buddy', '->', u'NP')
('Metro', '->', u'NP')
('Fuhrer', '->', u'NP')
('Max', '->', u'NP')
('Metro', '->', u'NP')
('Tower', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Tower', '->', u'NP')
('Adam', '->', u'NP')
('Ken', '->', u'NP')
('Ford', '->', u'NP')
('God', '->', u'NP')
('Gordon', '->', u'NP')
('Plane', '->', u'NP')
('Harlem', '->', u'NP')
('Jimmy', '->', u'NP')
('Gun', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Chase', '->', u'NP')
('Bill', '->', u'NP')
('Pick', '->', u'NP')
('Gun', '->', u'NP')
('Player', '->', u'NP')
('Shooter', '->', u'NP')
('Hammer', '->', u'NP')
('Atlas', '->', u'NP')
('Cool', '->', u'NP')
('Tokyo', '->', u'NP')
('Jacob', '->', u'NP')
('Jensen', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Case', '->', u'NP')
('Friend', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Gordon', '->', u'NP')
('Beta', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Wood', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('Alma', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Player', '->', u'NP')
('Pick', '->', u'NP')
('AMA', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('Noah', '->', u'NP')
('Freeman', '->', u'NP')
('God', '->', u'NP')
('Hunter', '->', u'NP')
('Weld', '->', u'NP')
('Johnny', '->', u'NP')
('Knoxville', '->', u'NP')
('Cool', '->', u'NP')
('Steve', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Bugatti', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Jack', '->', u'NP')
('Payne', '->', u'NP')
('Ritter', '->', u'NP')
('Barney', '->', u'NP')
('G', '->', u'NP')
('Tower', '->', u'NP')
('Dodge', '->', u'NP')
('G', '->', u'NP')
('Boulder', '->', u'NP')
('Vegas', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
110 

9604
