internationalpolitics.csv
0
Sentiment(classification='pos', p_pos=0.95656033665934526, p_neg=0.043439663340653509)


1
Sentiment(classification='pos', p_pos=0.88024062592264607, p_neg=0.11975937407735456)




0.25 0.25 0.081599518709 0.918400481291
0
U.S. should focus on helping Egyptians protect their freedoms: U.S. interests extend beyond Mohamed Morsi’s government.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Margaret', '->', u'NP')
('Japan', '->', u'NP')
('Norway', '->', u'NP')
('God', '->', u'NP')
('Venezuela', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Afghan', '->', u'NP')
('Uruguay', '->', u'NP')
('Mali', '->', u'NP')
('France', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Ross', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Enrico', '->', u'NP')
('Spain', '->', u'NP')
('Mariano', '->', u'NP')
('Panama', '->', u'NP')
('Panama', '->', u'NP')
('China', '->', u'NP')
('Benjamin', '->', u'NP')
('Mahmoud', '->', u'NP')
('Abbas', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Powers', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Turkey', '->', u'NP')
('PM', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Spain', '->', u'NP')
('Madrid', '->', u'NP')
('PM', '->', u'NP')
('John', '->', u'NP')
('Moscow', '->', u'NP')
('Syria', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Argentina', '->', u'NP')
('Bulgaria', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Bolivia', '->', u'NP')
('Chile', '->', u'NP')
('Hague', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('Africa', '->', u'NP')
('Egypt', '->', u'NP')
('Mali', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Egypt', '->', u'NP')
('Syria', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Belgium', '->', u'NP')
('Palestine', '->', u'NP')
('Brazil', '->', u'NP')
('Israel', '->', u'NP')
('Caribbean', '->', u'NP')
('Ireland', '->', u'NP')
('Syria', '->', u'NP')
('Belgium', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eli', '->', u'NP')
('Baku', '->', u'NP')
('France', '->', u'NP')
('Mali', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Egypt', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
