TEFL.csv
0
Sentiment(classification='pos', p_pos=0.59577492543413091, p_neg=0.40422507456587131)


1
Sentiment(classification='neg', p_pos=0.35858272680338216, p_neg=0.64141727319661779)




0.359090909091 0.688636363636 0.522821173881 0.477178826119
0
Seeking advice about a TEFL job in Spain for summer '14
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Daniel', '->', u'NP')
('Lee', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Valentine', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Taiwan', '->', u'NP')
('Scott', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('Cambodia', '->', u'NP')
('Japan', '->', u'NP')
('Brazil', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Turkey', '->', u'NP')
('Thailand', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Georgia', '->', u'NP')
('Chile', '->', u'NP')
('Scott', '->', u'NP')
('Japan', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Mining', '->', u'NP')
('Europe', '->', u'NP')
('Rachel', '->', u'NP')
('Coke', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Job', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('E', '->', u'NP')
('Japan', '->', u'NP')
('Taiwan', '->', u'NP')
('Seoul', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
