nextdoorasians.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.5014722660475458, p_neg=0.4985277339524537)




0.0 1.0 0.499263866976 0.500736133024
0
Stunning View (x-post /r/PrettyGirls)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Self', '->', u'NP')
('Houston', '->', u'NP')
('Miss', '->', u'NP')
('Rose', '->', u'NP')
('Alaska', '->', u'NP')
('Jen', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('California', '->', u'NP')
('Pretty', '->', u'NP')
('Vegas', '->', u'NP')
('Self', '->', u'NP')
('Key', '->', u'NP')
('England', '->', u'NP')
('Bright', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Shooter', '->', u'NP')
('Vegas', '->', u'NP')
('Jessica', '->', u'NP')
('Cal', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Babe', '->', u'NP')
('God', '->', u'NP')
('Miss', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('Nancy', '->', u'NP')
('Bake', '->', u'NP')
('Sarah', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Rip', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Bunny', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Manila', '->', u'NP')
('Santa', '->', u'NP')
('Friend', '->', u'NP')
('Wolf', '->', u'NP')
('Bangs', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Booth', '->', u'NP')
('Grey', '->', u'NP')
('Manila', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Liner', '->', u'NP')
('Pretty', '->', u'NP')
('Filipino', '->', u'NP')
('Jennifer', '->', u'NP')
('Kitty', '->', u'NP')
('Low', '->', u'NP')
('Bangkok', '->', u'NP')
('Brush', '->', u'NP')
('Harlem', '->', u'NP')
('Boston', '->', u'NP')
('Saigon', '->', u'NP')
('Kitty', '->', u'NP')
('Don', '->', u'NP')
('Cliff', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('Cathy', '->', u'NP')
('Halloween', '->', u'NP')
('Kitty', '->', u'NP')
92 

4596
