winterporn.csv
0
Sentiment(classification='pos', p_pos=0.87393901605052426, p_neg=0.12606098394947507)


1
Sentiment(classification='pos', p_pos=0.9242531287848208, p_neg=0.075746871215179853)




0.3 0.5 0.100903927582 0.899096072418
0
On Stantz-Station Rd near Waterloo Airport [OC] [4619x3442]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Rocky', '->', u'NP')
('Snow', '->', u'NP')
('Kyoto', '->', u'NP')
('Prague', '->', u'NP')
('Japan', '->', u'NP')
('742', '->', u'NP')
('Sweden', '->', u'NP')
('Snow', '->', u'NP')
('Russia', '->', u'NP')
('Leavenworth', '->', u'NP')
('Washington', '->', u'NP')
('Norway', '->', u'NP')
('Mary', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('Germany', '->', u'NP')
('Chicago', '->', u'NP')
('Prague', '->', u'NP')
('Winter', '->', u'NP')
('Vermont', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('Prague', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Austria', '->', u'NP')
('Winter', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Serene', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Vermont', '->', u'NP')
('Antarctica', '->', u'NP')
('Snow', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Tower', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Argentina', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('Ireland', '->', u'NP')
('Montreal', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Paris', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('899', '->', u'NP')
('Boulder', '->', u'NP')
('Sweden', '->', u'NP')
('Istanbul', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Winter', '->', u'NP')
('Switzerland', '->', u'NP')
('Eugene', '->', u'NP')
('B', '->', u'NP')
('Switzerland', '->', u'NP')
('Finland', '->', u'NP')
('Saxony', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('Winter', '->', u'NP')
('Amsterdam', '->', u'NP')
('Oregon', '->', u'NP')
('Germany', '->', u'NP')
('Hanover', '->', u'NP')
('Germany', '->', u'NP')
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Alexei', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Syracuse', '->', u'NP')
('Ashikaga', '->', u'NP')
('Winter', '->', u'NP')
('Sweden', '->', u'NP')
('Switzerland', '->', u'NP')
('Sweden', '->', u'NP')
('Louise', '->', u'NP')
('Canada', '->', u'NP')
('Boston', '->', u'NP')
('Wyoming', '->', u'NP')
