misc.csv
0
Sentiment(classification='neg', p_pos=0.12159965323725971, p_neg=0.87840034676273937)


1
Sentiment(classification='pos', p_pos=0.66131046401545257, p_neg=0.3386895359845476)




0.285714285714 0.535714285714 0.608544941374 0.391455058626
0
GG mechanic saves me $250
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nate', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Faith', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Forbes', '->', u'NP')
('Amy', '->', u'NP')
('AMA', '->', u'NP')
('Santa', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('September', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('December', '->', u'NP')
('Elsie', '->', u'NP')
('Smith', '->', u'NP')
('Louis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Minnesota', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Maurice', '->', u'NP')
('Easter', '->', u'NP')
('Mercedes', '->', u'NP')
('Stuttgart', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Luke', '->', u'NP')
('Rogers', '->', u'NP')
('Steve', '->', u'NP')
('Edward', '->', u'NP')
('Thailand', '->', u'NP')
('Saudi', '->', u'NP')
('Jerusalem', '->', u'NP')
('George', '->', u'NP')
('Winter', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Bing', '->', u'NP')
('Nazi', '->', u'NP')
('Christmas', '->', u'NP')
('Italy', '->', u'NP')
('Faith', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Utah', '->', u'NP')
('Baptist', '->', u'NP')
('May', '->', u'NP')
('Tim', '->', u'NP')
('Carl', '->', u'NP')
('Paul', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Cool', '->', u'NP')
('Nate', '->', u'NP')
('Finland', '->', u'NP')
('Manhattan', '->', u'NP')
('Guy', '->', u'NP')
('Manhattan', '->', u'NP')
('December', '->', u'NP')
('Alexander', '->', u'NP')
('Amazon', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Zimmerman', '->', u'NP')
('Susan', '->', u'NP')
('Wilson', '->', u'NP')
('K', '->', u'NP')
('Child', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Fil', '->', u'NP')
('Canada', '->', u'NP')
('Hard', '->', u'NP')
('Zion', '->', u'NP')
('Fox', '->', u'NP')
('Boston', '->', u'NP')
('Johnson', '->', u'NP')
('Utah', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Mitch', '->', u'NP')
('Mario', '->', u'NP')
