gamegrumps.csv
0
Sentiment(classification='pos', p_pos=0.50827123403806984, p_neg=0.49172876596193016)


1
Sentiment(classification='neg', p_pos=0.4566303994901455, p_neg=0.54336960050985472)




-0.5 0.4 0.517549183236 0.482450816764
0
Ukinojoe draws game grumps during a stream 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Barry', '->', u'NP')
('Guest', '->', u'NP')
('Grant', '->', u'NP')
('Guest', '->', u'NP')
('Danny', '->', u'NP')
('God', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('God', '->', u'NP')
('Kirby', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jacques', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Dan', '->', u'NP')
('Barry', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Barry', '->', u'NP')
('AMA', '->', u'NP')
('Danny', '->', u'NP')
('Guy', '->', u'NP')
('Kirby', '->', u'NP')
('Ross', '->', u'NP')
('Danny', '->', u'NP')
('Dan', '->', u'NP')
('T', '->', u'NP')
('Dan', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Christmas', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Kirby', '->', u'NP')
('Jon', '->', u'NP')
('Dame', '->', u'NP')
('Jon', '->', u'NP')
('Ross', '->', u'NP')
('Jon', '->', u'NP')
('Hercules', '->', u'NP')
('Polaris', '->', u'NP')
('Ross', '->', u'NP')
('Hunter', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Mario', '->', u'NP')
('Jon', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('God', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Japan', '->', u'NP')
('Jon', '->', u'NP')
('Butt', '->', u'NP')
('David', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Mario', '->', u'NP')
('Barry', '->', u'NP')
('Mario', '->', u'NP')
('Barry', '->', u'NP')
('Wilson', '->', u'NP')
('Danny', '->', u'NP')
('Barry', '->', u'NP')
('Miles', '->', u'NP')
('Jordan', '->', u'NP')
('Barry', '->', u'NP')
('Ross', '->', u'NP')
('Danny', '->', u'NP')
('Bill', '->', u'NP')
('Valentine', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Hutchinson', '->', u'NP')
('Danny', '->', u'NP')
('Player', '->', u'NP')
