Autos.csv
0
Sentiment(classification='neg', p_pos=0.093971183013144444, p_neg=0.90602881698685633)


1
Sentiment(classification='pos', p_pos=0.78039346460956016, p_neg=0.21960653539044159)




0.0 0.05 0.562817676189 0.437182323811
0
Don't see too many of these around
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chevy', '->', u'NP')
('Hertz', '->', u'NP')
('Dulles', '->', u'NP')
('Ford', '->', u'NP')
('Martin', '->', u'NP')
('January', '->', u'NP')
('Australia', '->', u'NP')
('August', '->', u'NP')
('F', '->', u'NP')
('De', '->', u'NP')
('302', '->', u'NP')
('Caravan', '->', u'NP')
('Washington', '->', u'NP')
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('Chicago', '->', u'NP')
('Bugatti', '->', u'NP')
('Mercedes', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Vegas', '->', u'NP')
('Mercedes', '->', u'NP')
('Atlanta', '->', u'NP')
('Ford', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Carroll', '->', u'NP')
('Shelby', '->', u'NP')
('Winter', '->', u'NP')
('Heard', '->', u'NP')
('Martin', '->', u'NP')
('Ford', '->', u'NP')
('Michigan', '->', u'NP')
('Alaska', '->', u'NP')
('Guy', '->', u'NP')
('Ford', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Mercedes', '->', u'NP')
('Florida', '->', u'NP')
('Rocky', '->', u'NP')
('Martin', '->', u'NP')
('Peugeot', '->', u'NP')
('Pike', '->', u'NP')
('Basel', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Jaguar', '->', u'NP')
('Chevy', '->', u'NP')
('Manhattan', '->', u'NP')
('Sunny', '->', u'NP')
('Alaska', '->', u'NP')
('Carroll', '->', u'NP')
('Shelby', '->', u'NP')
('Wyoming', '->', u'NP')
('Bugatti', '->', u'NP')
('America', '->', u'NP')
('Peugeot', '->', u'NP')
('Chevy', '->', u'NP')
('Tokyo', '->', u'NP')
('Ford', '->', u'NP')
('Douglas', '->', u'NP')
('Georgia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Fox', '->', u'NP')
('California', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Bond', '->', u'NP')
('Ellen', '->', u'NP')
('Jaguar', '->', u'NP')
('Pick', '->', u'NP')
('Nebraska', '->', u'NP')
('S', '->', u'NP')
('Vegas', '->', u'NP')
('America', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Willis', '->', u'NP')
('Sweden', '->', u'NP')
('Chevrolet', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Met', '->', u'NP')
('Florida', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Copenhagen', '->', u'NP')
('Mustang', '->', u'NP')
('Lane', '->', u'NP')
('Miles', '->', u'NP')
('Rod', '->', u'NP')
('Tokyo', '->', u'NP')
('Alfa', '->', u'NP')
