bookhaul.csv
0
Sentiment(classification='pos', p_pos=0.66428135361666651, p_neg=0.33571864638333271)


1
Sentiment(classification='pos', p_pos=0.64369092661371674, p_neg=0.35630907338628309)




0.136363636364 0.454545454545 0.346013859885 0.653986140115
0
My latest two Amazon hauls! [both ~$25]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Worth', '->', u'NP')
('Barnes', '->', u'NP')
('Goodwill', '->', u'NP')
('Milton', '->', u'NP')
('Portland', '->', u'NP')
('Powell', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Orwell', '->', u'NP')
('Pretty', '->', u'NP')
('Portland', '->', u'NP')
('Barnes', '->', u'NP')
('Goodwill', '->', u'NP')
('Stephen', '->', u'NP')
('Chuck', '->', u'NP')
('Goodwill', '->', u'NP')
('Barnes', '->', u'NP')
('Barnes', '->', u'NP')
('Harvard', '->', u'NP')
('Goodwill', '->', u'NP')
('Cool', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('Granny', '->', u'NP')
('Christmas', '->', u'NP')
('Isaac', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('Pi', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Hemingway', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Scotland', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Toronto', '->', u'NP')
('January', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Portland', '->', u'NP')
('Poe', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Virginia', '->', u'NP')
('Barnes', '->', u'NP')
('Barnes', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Short', '->', u'NP')
('Newsweek', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Pick', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('Holmes', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Stephen', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Sherlock', '->', u'NP')
('December', '->', u'NP')
('Powell', '->', u'NP')
('Portland', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('Christmas', '->', u'NP')
('Toronto', '->', u'NP')
('Tennyson', '->', u'NP')
('Stephen', '->', u'NP')
('Dean', '->', u'NP')
('James', '->', u'NP')
('Patterson', '->', u'NP')
('Kurt', '->', u'NP')
('Robert', '->', u'NP')
('Powell', '->', u'NP')
('Charles', '->', u'NP')
('Kingsley', '->', u'NP')
('Amazon', '->', u'NP')
