Calgary.csv
0
Sentiment(classification='neg', p_pos=0.30846774193548343, p_neg=0.69153225806451402)


1
Sentiment(classification='pos', p_pos=0.60101010101010111, p_neg=0.39898989898989906)




-0.333333333333 1.0 0.545261078527 0.454738921473
0
I've hidden 4x Globalfest tickets for tomorrow night in the 8th and 8th waterpark.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('June', '->', u'NP')
('Marina', '->', u'NP')
('Toronto', '->', u'NP')
('Bird', '->', u'NP')
('April', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Guy', '->', u'NP')
('Winter', '->', u'NP')
('Chris', '->', u'NP')
('Germany', '->', u'NP')
('Auburn', '->', u'NP')
('Simba', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ralph', '->', u'NP')
('Klein', '->', u'NP')
('Dies', '->', u'NP')
('Somerset', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Michigan', '->', u'NP')
('Rocky', '->', u'NP')
('McLeod', '->', u'NP')
('PM', '->', u'NP')
('Harper', '->', u'NP')
('Dave', '->', u'NP')
('Rob', '->', u'NP')
('Anders', '->', u'NP')
('Nixon', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Mario', '->', u'NP')
('Grey', '->', u'NP')
('Stephen', '->', u'NP')
('Toronto', '->', u'NP')
('Brace', '->', u'NP')
('Toronto', '->', u'NP')
('MacLean', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('MacDonald', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Mercer', '->', u'NP')
('Tower', '->', u'NP')
('Friend', '->', u'NP')
('Nick', '->', u'NP')
('Tower', '->', u'NP')
('Winter', '->', u'NP')
('Shaw', '->', u'NP')
('Guy', '->', u'NP')
('September', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Stephen', '->', u'NP')
('Stanley', '->', u'NP')
('Cal', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('Shaw', '->', u'NP')
('Canada', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('Oslo', '->', u'NP')
('Tower', '->', u'NP')
('Fish', '->', u'NP')
('Canada', '->', u'NP')
('Bragg', '->', u'NP')
('Shaw', '->', u'NP')
('Shaw', '->', u'NP')
('Tower', '->', u'NP')
('Valentine', '->', u'NP')
('T', '->', u'NP')
('Smith', '->', u'NP')
('Faith', '->', u'NP')
('Met', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Pandora', '->', u'NP')
('Rob', '->', u'NP')
('Anders', '->', u'NP')
('Shaw', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Annie', '->', u'NP')
('Loving', '->', u'NP')
('PM', '->', u'NP')
('Horne', '->', u'NP')
