food2.csv
0
Sentiment(classification='neg', p_pos=0.40332727786047307, p_neg=0.59667272213952749)


1
Sentiment(classification='pos', p_pos=0.91637854058167456, p_neg=0.083621459418322525)




0.0625 0.533333333333 0.340147090779 0.659852909221
0
El Pilar Forest Garden Network--An awesome program centered around forest gardening in Belize and Guatemala. Permaculture principles and Mayan teachings.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Peru', '->', u'NP')
('Iowa', '->', u'NP')
('Mac', '->', u'NP')
('Joel', '->', u'NP')
('Gene', '->', u'NP')
('Portland', '->', u'NP')
('Greece', '->', u'NP')
('Chicago', '->', u'NP')
('Ron', '->', u'NP')
('Finley', '->', u'NP')
('Joe', '->', u'NP')
('Salmon', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Vermont', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gene', '->', u'NP')
('Mark', '->', u'NP')
('FDA', '->', u'NP')
('California', '->', u'NP')
('Jan', '->', u'NP')
('App', '->', u'NP')
('Hawaii', '->', u'NP')
('December', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Mark', '->', u'NP')
('California', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Oliver', '->', u'NP')
('L', '->', u'NP')
('Salmon', '->', u'NP')
('Maine', '->', u'NP')
('Princeton', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Dodge', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Davis', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Olive', '->', u'NP')
('America', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('Michael', '->', u'NP')
('Bill', '->', u'NP')
('Short', '->', u'NP')
('FDA', '->', u'NP')
('Marion', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Pops', '->', u'NP')
('Oliver', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Dow', '->', u'NP')
('Smithfield', '->', u'NP')
('Brace', '->', u'NP')
('G', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Detroit', '->', u'NP')
('Short', '->', u'NP')
('Cook', '->', u'NP')
('Allen', '->', u'NP')
('Fish', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('FDA', '->', u'NP')
('Bill', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Gwen', '->', u'NP')
('Alice', '->', u'NP')
('Waters', '->', u'NP')
('America', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('De', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ann', '->', u'NP')
