ukulele.csv
0
Sentiment(classification='neg', p_pos=0.34287885544820274, p_neg=0.65712114455179815)


1
Sentiment(classification='neg', p_pos=0.458908603025381, p_neg=0.54109139697461972)




0.25 0.516666666667 0.599106270763 0.400893729237
0
Fade into you
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Susan', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Bach', '->', u'NP')
('Christmas', '->', u'NP')
('Jake', '->', u'NP')
('Jean', '->', u'NP')
('Christmas', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Eddie', '->', u'NP')
('Capo', '->', u'NP')
('Japan', '->', u'NP')
('Dean', '->', u'NP')
('James', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Britain', '->', u'NP')
('Mario', '->', u'NP')
('February', '->', u'NP')
('California', '->', u'NP')
('Paul', '->', u'NP')
('Guthrie', '->', u'NP')
('Mann', '->', u'NP')
('G', '->', u'NP')
('Scott', '->', u'NP')
('Jake', '->', u'NP')
('Bach', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('Jake', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Mike', '->', u'NP')
('Sandwich', '->', u'NP')
('Roy', '->', u'NP')
('Queens', '->', u'NP')
('Richard', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('T', '->', u'NP')
('Mumford', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Ryan', '->', u'NP')
('Britain', '->', u'NP')
('Mumford', '->', u'NP')
('Gerald', '->', u'NP')
('Savoy', '->', u'NP')
('Christine', '->', u'NP')
('Mac', '->', u'NP')
('Slim', '->', u'NP')
('Hawaii', '->', u'NP')
('Jake', '->', u'NP')
('Pick', '->', u'NP')
('Adele', '->', u'NP')
('U', '->', u'NP')
('Clark', '->', u'NP')
('Bel', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Roy', '->', u'NP')
('Hunt', '->', u'NP')
('Adam', '->', u'NP')
('Jake', '->', u'NP')
('Paul', '->', u'NP')
('Jake', '->', u'NP')
('Adrien', '->', u'NP')
('Friend', '->', u'NP')
('Jack', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('October', '->', u'NP')
('Jake', '->', u'NP')
('Chance', '->', u'NP')
('Paul', '->', u'NP')
('Craft', '->', u'NP')
('Oregon', '->', u'NP')
('Martin', '->', u'NP')
('Friend', '->', u'NP')
('Rocky', '->', u'NP')
('Eve', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Jake', '->', u'NP')
('Bohemian', '->', u'NP')
('Child', '->', u'NP')
('Dick', '->', u'NP')
('Christmas', '->', u'NP')
('Bella', '->', u'NP')
('Cool', '->', u'NP')
('Paul', '->', u'NP')
('Jonathan', '->', u'NP')
