F1Porn.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.971389309267774, p_neg=0.028610690732227606)




0.25 0.5 0.264305345366 0.735694654634
0
Phil Hill - Ferrari 156 - 1961 - Monaco GP
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kobayashi', '->', u'NP')
('Nina', '->', u'NP')
('Graham', '->', u'NP')
('Rubens', '->', u'NP')
('Anthony', '->', u'NP')
('Davidson', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Germany', '->', u'NP')
('Jean', '->', u'NP')
('Eric', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('March', '->', u'NP')
('Robert', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Frank', '->', u'NP')
('Williams', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Williams', '->', u'NP')
('Graham', '->', u'NP')
('Japan', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Webber', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Ford', '->', u'NP')
('Williams', '->', u'NP')
('Nelson', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Germany', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Mercedes', '->', u'NP')
('Australian', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Pace', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Ford', '->', u'NP')
('Self', '->', u'NP')
('Hunt', '->', u'NP')
('Hungarian', '->', u'NP')
('Michael', '->', u'NP')
('Rubens', '->', u'NP')
('Hungary', '->', u'NP')
('Perez', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Rossi', '->', u'NP')
('Nelson', '->', u'NP')
('Williams', '->', u'NP')
('Stirling', '->', u'NP')
('Moss', '->', u'NP')
('Robert', '->', u'NP')
('Istanbul', '->', u'NP')
('Perez', '->', u'NP')
('Australian', '->', u'NP')
('Robert', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Jaguar', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Emerson', '->', u'NP')
('John', '->', u'NP')
('Cooper', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Hamilton', '->', u'NP')
('Australia', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('David', '->', u'NP')
('Spain', '->', u'NP')
('Graham', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
