AdrenalinePorn.csv
0
Sentiment(classification='pos', p_pos=0.7592640344563627, p_neg=0.24073596554363882)


1
Sentiment(classification='pos', p_pos=0.65941211696252144, p_neg=0.34058788303747889)




-0.291666666667 0.541666666667 0.290661924291 0.709338075709
0
Vertigo inducing Climb to the top of Stalin's Skyscraper [720p]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Africa', '->', u'NP')
('Murray', '->', u'NP')
('Arctic', '->', u'NP')
('England', '->', u'NP')
('Utah', '->', u'NP')
('Oscar', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Vincent', '->', u'NP')
('Swing', '->', u'NP')
('Tower', '->', u'NP')
('Tech', '->', u'NP')
('Midwest', '->', u'NP')
('Pedro', '->', u'NP')
('Alexandre', '->', u'NP')
('Steve', '->', u'NP')
('Dexter', '->', u'NP')
('Ralph', '->', u'NP')
('Turner', '->', u'NP')
('Alain', '->', u'NP')
('Robert', '->', u'NP')
('Rio', '->', u'NP')
('Wolfgang', '->', u'NP')
('Yosemite', '->', u'NP')
('Wales', '->', u'NP')
('Thailand', '->', u'NP')
('Norway', '->', u'NP')
('Siberia', '->', u'NP')
('Felix', '->', u'NP')
('Christ', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Alaska', '->', u'NP')
('Dexter', '->', u'NP')
('Hawaii', '->', u'NP')
('Matt', '->', u'NP')
('Rafael', '->', u'NP')
('Alex', '->', u'NP')
('Yosemite', '->', u'NP')
('Tim', '->', u'NP')
('Ben', '->', u'NP')
('Taylor', '->', u'NP')
('Ryan', '->', u'NP')
('Taylor', '->', u'NP')
('Moscow', '->', u'NP')
('Walker', '->', u'NP')
('Australia', '->', u'NP')
('Chrysler', '->', u'NP')
('Tim', '->', u'NP')
('Cool', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('Tasmania', '->', u'NP')
('India', '->', u'NP')
('Newfoundland', '->', u'NP')
('Norway', '->', u'NP')
('Brandon', '->', u'NP')
('Dean', '->', u'NP')
('Potter', '->', u'NP')
('Taft', '->', u'NP')
('Yosemite', '->', u'NP')
('Felix', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('Erik', '->', u'NP')
('Mike', '->', u'NP')
('Sweden', '->', u'NP')
('Russia', '->', u'NP')
('Harold', '->', u'NP')
('Lloyd', '->', u'NP')
('Jean', '->', u'NP')
('Marc', '->', u'NP')
('Africa', '->', u'NP')
('Cliff', '->', u'NP')
('Tahoe', '->', u'NP')
('Felix', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('October', '->', u'NP')
('Felix', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('Tyler', '->', u'NP')
('Brady', '->', u'NP')
('Tim', '->', u'NP')
('Moscow', '->', u'NP')
('Australia', '->', u'NP')
('Bondi', '->', u'NP')
('Brett', '->', u'NP')
('Freddy', '->', u'NP')
('Switzerland', '->', u'NP')
('Pierre', '->', u'NP')
('Wyoming', '->', u'NP')
('Russia', '->', u'NP')
('Bangkok', '->', u'NP')
