AubreyPlaza.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.52962750071850762, p_neg=0.47037249928149266)




0.136363636364 0.454545454545 0.485186249641 0.514813750359
0
Just realized she got a terrible nose job
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Anna', '->', u'NP')
('Plaza', '->', u'NP')
('Jerry', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Anna', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('April', '->', u'NP')
('Plaza', '->', u'NP')
('Anna', '->', u'NP')
('Plaza', '->', u'NP')
('Anna', '->', u'NP')
('Black', '->', u'NP')
('Plaza', '->', u'NP')
('Anna', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Plaza', '->', u'NP')
('Christopher', '->', u'NP')
('Anderson', '->', u'NP')
('Met', '->', u'NP')
('April', '->', u'NP')
('Jones', '->', u'NP')
('Amy', '->', u'NP')
('Plaza', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Plaza', '->', u'NP')
('Anna', '->', u'NP')
('March', '->', u'NP')
('Hollywood', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Plaza', '->', u'NP')
('Ferrell', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('April', '->', u'NP')
('Lena', '->', u'NP')
('April', '->', u'NP')
('Andy', '->', u'NP')
('Plaza', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Rachel', '->', u'NP')
('Tyler', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Maggie', '->', u'NP')
('Carey', '->', u'NP')
('Julie', '->', u'NP')
('Plaza', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Plaza', '->', u'NP')
('Johnson', '->', u'NP')
('Plaza', '->', u'NP')
('Ellen', '->', u'NP')
('Plaza', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Black', '->', u'NP')
('Plaza', '->', u'NP')
('Peter', '->', u'NP')
('Yang', '->', u'NP')
('Glen', '->', u'NP')
('Black', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Broadway', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Nicolas', '->', u'NP')
('Wolf', '->', u'NP')
('Plaza', '->', u'NP')
('Pretty', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Plaza', '->', u'NP')
('August', '->', u'NP')
('Plaza', '->', u'NP')
('Perry', '->', u'NP')
('Amy', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Conan', '->', u'NP')
('July', '->', u'NP')
