NYKnicks.csv
0
Sentiment(classification='pos', p_pos=0.53800831222743484, p_neg=0.46199168777256472)


1
Sentiment(classification='pos', p_pos=0.69882767557171721, p_neg=0.3011723244282829)




-0.333333333333 0.75 0.3815820061 0.6184179939
0
Blessing in disguise?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Smith', '->', u'NP')
('Kenyon', '->', u'NP')
('Martin', '->', u'NP')
('Smith', '->', u'NP')
('Jan', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Anthony', '->', u'NP')
('Pablo', '->', u'NP')
('Tyson', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Novak', '->', u'NP')
('G', '->', u'NP')
('Smith', '->', u'NP')
('Mike', '->', u'NP')
('K', '->', u'NP')
('Anthony', '->', u'NP')
('Washington', '->', u'NP')
('Pablo', '->', u'NP')
('George', '->', u'NP')
('Tyson', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
('April', '->', u'NP')
('Anthony', '->', u'NP')
('Player', '->', u'NP')
('April', '->', u'NP')
('Mike', '->', u'NP')
('April', '->', u'NP')
('LaGuardia', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Solomon', '->', u'NP')
('Jones', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Player', '->', u'NP')
('Smith', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Tim', '->', u'NP')
('Earl', '->', u'NP')
('Pablo', '->', u'NP')
('Walt', '->', u'NP')
('Clyde', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Smith', '->', u'NP')
('Anthony', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Smith', '->', u'NP')
('Raymond', '->', u'NP')
('Doug', '->', u'NP')
('Collins', '->', u'NP')
('Guy', '->', u'NP')
('Pablo', '->', u'NP')
('Patrick', '->', u'NP')
('Smith', '->', u'NP')
('Raymond', '->', u'NP')
('Tim', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Lee', '->', u'NP')
('Chandler', '->', u'NP')
('Mike', '->', u'NP')
('Fields', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Smith', '->', u'NP')
('Ray', '->', u'NP')
('Boston', '->', u'NP')
('Dolan', '->', u'NP')
('Fields', '->', u'NP')
('Glen', '->', u'NP')
('Jason', '->', u'NP')
('Jordan', '->', u'NP')
('Crawford', '->', u'NP')
('Anthony', '->', u'NP')
('Player', '->', u'NP')
('Mario', '->', u'NP')
('Milan', '->', u'NP')
('S', '->', u'NP')
('Anthony', '->', u'NP')
('Smith', '->', u'NP')
('Indiana', '->', u'NP')
