teenagers.csv
0
Sentiment(classification='neg', p_pos=0.33714234798919079, p_neg=0.66285765201080871)


1
Sentiment(classification='pos', p_pos=0.84103852903136089, p_neg=0.15896147096863888)




0.625 0.5 0.41090956149 0.58909043851
0
Valkeakoski High School, Finland. I want to go here. (x-post /r/RoomPorn)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Meyers', '->', u'NP')
('Tim', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Todd', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Spain', '->', u'NP')
('Heard', '->', u'NP')
('Caribbean', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Sheer', '->', u'NP')
('Marty', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('Sadie', '->', u'NP')
('Hawkins', '->', u'NP')
('Don', '->', u'NP')
('Ireland', '->', u'NP')
('Nebraska', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Trig', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('Boston', '->', u'NP')
('April', '->', u'NP')
('Jake', '->', u'NP')
('Brittany', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Halloween', '->', u'NP')
('Patrick', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Learned', '->', u'NP')
('Jimmy', '->', u'NP')
('Don', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Pretty', '->', u'NP')
('Martin', '->', u'NP')
('Midwest', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('Jesse', '->', u'NP')
('Pi', '->', u'NP')
('Tennessee', '->', u'NP')
('Don', '->', u'NP')
('Idaho', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Brace', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Finland', '->', u'NP')
72 

12459
