gay.csv
0
Sentiment(classification='pos', p_pos=0.59409168087714415, p_neg=0.40590831912285691)


1
Sentiment(classification='pos', p_pos=0.79989673902588865, p_neg=0.20010326097410869)




0.0 0.5 0.303005790048 0.696994209952
0
Twitter and morons don’t mix…or do they?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chicago', '->', u'NP')
('Alabama', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('David', '->', u'NP')
('Cody', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Cleveland', '->', u'NP')
('Asheville', '->', u'NP')
('Halloween', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('Minneapolis', '->', u'NP')
('Gay', '->', u'NP')
('Arkansas', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('David', '->', u'NP')
('Dave', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Gay', '->', u'NP')
('Met', '->', u'NP')
('Orlando', '->', u'NP')
('Baptist', '->', u'NP')
('Gay', '->', u'NP')
('Kentucky', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Russia', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('Michigan', '->', u'NP')
('Brazil', '->', u'NP')
('Russia', '->', u'NP')
('Ken', '->', u'NP')
('Guy', '->', u'NP')
('Harry', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Joe', '->', u'NP')
('Oxford', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Job', '->', u'NP')
('Dan', '->', u'NP')
('Piraro', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Louis', '->', u'NP')
('Gay', '->', u'NP')
('Dyke', '->', u'NP')
('March', '->', u'NP')
('Toronto', '->', u'NP')
('Minnesota', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('America', '->', u'NP')
('Vegas', '->', u'NP')
('Kennedy', '->', u'NP')
('Amazon', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Friend', '->', u'NP')
('Jackie', '->', u'NP')
('Faith', '->', u'NP')
('Aurora', '->', u'NP')
('Illinois', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Bernardo', '->', u'NP')
('John', '->', u'NP')
('Scott', '->', u'NP')
('Gill', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Gay', '->', u'NP')
('Pick', '->', u'NP')
('Gay', '->', u'NP')
('Tennessee', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Gay', '->', u'NP')
('Ryan', '->', u'NP')
('God', '->', u'NP')
('Leland', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
