hacking.csv
0
Sentiment(classification='pos', p_pos=0.71016845434090081, p_neg=0.28983154565909913)


1
Sentiment(classification='neg', p_pos=0.46708564314632894, p_neg=0.53291435685367117)




0.433333333333 0.833333333333 0.411372951256 0.588627048744
0
Israel Calls Credit Hack Terrorism, Vows Retaliation
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Aaron', '->', u'NP')
('Case', '->', u'NP')
('Jay', '->', u'NP')
('Hollywood', '->', u'NP')
('Hack', '->', u'NP')
('Israel', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Cosmo', '->', u'NP')
('Morse', '->', u'NP')
('China', '->', u'NP')
('Alaska', '->', u'NP')
('Pandora', '->', u'NP')
('Hack', '->', u'NP')
('Black', '->', u'NP')
('Andrew', '->', u'NP')
('Aaron', '->', u'NP')
('America', '->', u'NP')
('Arp', '->', u'NP')
('Brazil', '->', u'NP')
('Hard', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('Cambodia', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Aaron', '->', u'NP')
('Kali', '->', u'NP')
('Cosmo', '->', u'NP')
('God', '->', u'NP')
('California', '->', u'NP')
('Cain', '->', u'NP')
('Abel', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Chris', '->', u'NP')
('Drake', '->', u'NP')
('Hack', '->', u'NP')
('Guy', '->', u'NP')
('Morse', '->', u'NP')
('Brown', '->', u'NP')
('Hammond', '->', u'NP')
('Key', '->', u'NP')
('Kali', '->', u'NP')
('Hack', '->', u'NP')
('America', '->', u'NP')
('Guest', '->', u'NP')
('Georgia', '->', u'NP')
('Russia', '->', u'NP')
('Amazon', '->', u'NP')
('Hack', '->', u'NP')
('Java', '->', u'NP')
('Tech', '->', u'NP')
('Europe', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Cable', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('April', '->', u'NP')
('Hack', '->', u'NP')
('Blackberry', '->', u'NP')
('America', '->', u'NP')
('Conway', '->', u'NP')
('Gibson', '->', u'NP')
('Israel', '->', u'NP')
('Hack', '->', u'NP')
('Scotland', '->', u'NP')
('Rolls', '->', u'NP')
('Northrop', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('April', '->', u'NP')
('Andrew', '->', u'NP')
('Java', '->', u'NP')
('Sydney', '->', u'NP')
('Iraq', '->', u'NP')
('Pinkie', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Tunisia', '->', u'NP')
('Al', '->', u'NP')
('PM', '->', u'NP')
('Black', '->', u'NP')
('Alec', '->', u'NP')
