sports.csv
0
Sentiment(classification='neg', p_pos=0.17727017302715922, p_neg=0.82272982697284047)


1
Sentiment(classification='pos', p_pos=0.60400376503056119, p_neg=0.39599623496943831)




-0.08125 0.725 0.609363030971 0.390636969029
0
Dane Cook devalues Tom Brady jersey 400% with autograph
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Penn', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Jim', '->', u'NP')
('Chicago', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Williams', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Manning', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Philly', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Tim', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Penn', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Tim', '->', u'NP')
('James', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('God', '->', u'NP')
('Child', '->', u'NP')
('Dickey', '->', u'NP')
('Penn', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Andy', '->', u'NP')
('Reid', '->', u'NP')
('Michael', '->', u'NP')
('Garcia', '->', u'NP')
('Player', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Green', '->', u'NP')
('Roy', '->', u'NP')
('Armstrong', '->', u'NP')
('Rose', '->', u'NP')
('Armstrong', '->', u'NP')
('Percy', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Michigan', '->', u'NP')
('Mark', '->', u'NP')
('Skip', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Barnes', '->', u'NP')
('Chris', '->', u'NP')
('Guy', '->', u'NP')
('Miguel', '->', u'NP')
('Vegas', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('Cleveland', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('Jo', '->', u'NP')
('Morgan', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Roy', '->', u'NP')
('Joe', '->', u'NP')
('Phil', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
