gaming.csv
0
Sentiment(classification='pos', p_pos=0.72464357005618241, p_neg=0.27535642994381665)


1
Sentiment(classification='pos', p_pos=0.61802168762034537, p_neg=0.38197831237965468)




-0.2 0.2625 0.328667371162 0.671332628838
0
wow jarl i love that new scarf
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Drake', '->', u'NP')
('Mario', '->', u'NP')
('Bill', '->', u'NP')
('Mario', '->', u'NP')
('Pace', '->', u'NP')
('Amazon', '->', u'NP')
('Adam', '->', u'NP')
('Hank', '->', u'NP')
('Easter', '->', u'NP')
('Mario', '->', u'NP')
('Butler', '->', u'NP')
('James', '->', u'NP')
('Payne', '->', u'NP')
('James', '->', u'NP')
('Rome', '->', u'NP')
('James', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('China', '->', u'NP')
('Adam', '->', u'NP')
('Mario', '->', u'NP')
('Pi', '->', u'NP')
('Eve', '->', u'NP')
('Kong', '->', u'NP')
('Plane', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Gates', '->', u'NP')
('Don', '->', u'NP')
('Palazzo', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('Sims', '->', u'NP')
('Sharp', '->', u'NP')
('Louvre', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('Sims', '->', u'NP')
('Vegas', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Philadelphia', '->', u'NP')
('John', '->', u'NP')
('Friend', '->', u'NP')
('Austin', '->', u'NP')
('Willie', '->', u'NP')
('Kirby', '->', u'NP')
('L', '->', u'NP')
('Adam', '->', u'NP')
('Mario', '->', u'NP')
('Stephen', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Allan', '->', u'NP')
('Speed', '->', u'NP')
('Mario', '->', u'NP')
('Hard', '->', u'NP')
('San', '->', u'NP')
('May', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Winter', '->', u'NP')
('Adam', '->', u'NP')
('Fox', '->', u'NP')
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('Australian', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Jed', '->', u'NP')
('Henry', '->', u'NP')
('U', '->', u'NP')
('Simon', '->', u'NP')
('Winchester', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Allan', '->', u'NP')
('Madden', '->', u'NP')
('Sims', '->', u'NP')
('Mario', '->', u'NP')
('Greece', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cash', '->', u'NP')
('Australia', '->', u'NP')
('Mario', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
