weightlifting.csv
0
Sentiment(classification='pos', p_pos=0.76637943629758509, p_neg=0.23362056370241588)


1
Sentiment(classification='neg', p_pos=0.35923515052888555, p_neg=0.64076484947111467)




0.25 0.5 0.437192706587 0.562807293413
0
French National Weightlifting Team at the World Champtionships 2010
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Zoe', '->', u'NP')
('Smith', '->', u'NP')
('Vaughan', '->', u'NP')
('Juan', '->', u'NP')
('Jim', '->', u'NP')
('Moscow', '->', u'NP')
('Steiner', '->', u'NP')
('London', '->', u'NP')
('Glenn', '->', u'NP')
('Low', '->', u'NP')
('Vaughn', '->', u'NP')
('Ivan', '->', u'NP')
('Wright', '->', u'NP')
('Cam', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Iraq', '->', u'NP')
('Daniel', '->', u'NP')
('Mikhail', '->', u'NP')
('China', '->', u'NP')
('Christine', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Glen', '->', u'NP')
('Steiner', '->', u'NP')
('James', '->', u'NP')
('Sacramento', '->', u'NP')
('Cool', '->', u'NP')
('Georgia', '->', u'NP')
('Natalie', '->', u'NP')
('Clarence', '->', u'NP')
('Kennedy', '->', u'NP')
('Short', '->', u'NP')
('Glenn', '->', u'NP')
('Cornell', '->', u'NP')
('Jon', '->', u'NP')
('Mikhail', '->', u'NP')
('Jimenez', '->', u'NP')
('Christmas', '->', u'NP')
('Champ', '->', u'NP')
('Jon', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Rachel', '->', u'NP')
('Zoe', '->', u'NP')
('Smith', '->', u'NP')
('Clarence', '->', u'NP')
('Kennedy', '->', u'NP')
('Pat', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Vaughn', '->', u'NP')
('Vaughn', '->', u'NP')
('Sarah', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Finland', '->', u'NP')
('Don', '->', u'NP')
('Igor', '->', u'NP')
('Rachel', '->', u'NP')
('Steiner', '->', u'NP')
('March', '->', u'NP')
('Mischa', '->', u'NP')
('May', '->', u'NP')
('Steiner', '->', u'NP')
('Wilson', '->', u'NP')
('Jenny', '->', u'NP')
('Arthur', '->', u'NP')
('Arnold', '->', u'NP')
('Glenn', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Glenn', '->', u'NP')
('Glenn', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tao', '->', u'NP')
('Camille', '->', u'NP')
('London', '->', u'NP')
('Spencer', '->', u'NP')
('California', '->', u'NP')
('Pat', '->', u'NP')
('London', '->', u'NP')
('Anna', '->', u'NP')
('Murphy', '->', u'NP')
('April', '->', u'NP')
('Arnold', '->', u'NP')
('Munich', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Jon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Fish', '->', u'NP')
('March', '->', u'NP')
('Patrick', '->', u'NP')
('Anna', '->', u'NP')
