tech.csv
0
Sentiment(classification='pos', p_pos=0.52383665864156692, p_neg=0.47616334135843402)


1
Sentiment(classification='pos', p_pos=0.70606102734934728, p_neg=0.29393897265065333)




-0.0984848484848 0.583333333333 0.385051157005 0.614948842995
0
HDMI, VGA, RCA, Help!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Edward', '->', u'NP')
('China', '->', u'NP')
('Congress', '->', u'NP')
('Tuttle', '->', u'NP')
('Oklahoma', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('Tech', '->', u'NP')
('Australian', '->', u'NP')
('B', '->', u'NP')
('Larry', '->', u'NP')
('Lafayette', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Egypt', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('June', '->', u'NP')
('Tom', '->', u'NP')
('Lowe', '->', u'NP')
('PM', '->', u'NP')
('Oscar', '->', u'NP')
('Scotland', '->', u'NP')
('Congress', '->', u'NP')
('Lock', '->', u'NP')
('France', '->', u'NP')
('T', '->', u'NP')
('Java', '->', u'NP')
('Tech', '->', u'NP')
('Congress', '->', u'NP')
('Amazon', '->', u'NP')
('Chevy', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('Tech', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Amazon', '->', u'NP')
('Paris', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Heard', '->', u'NP')
('Manuel', '->', u'NP')
('Pi', '->', u'NP')
('Barnes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('Scandinavia', '->', u'NP')
('Alexis', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Sweden', '->', u'NP')
('Cool', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('Alexis', '->', u'NP')
('Keys', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Forbes', '->', u'NP')
('T', '->', u'NP')
('Al', '->', u'NP')
('Europe', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Mac', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Mayer', '->', u'NP')
('Dan', '->', u'NP')
('Loeb', '->', u'NP')
('Vermont', '->', u'NP')
('April', '->', u'NP')
('Forbes', '->', u'NP')
('T', '->', u'NP')
('Smith', '->', u'NP')
('Tech', '->', u'NP')
('Michael', '->', u'NP')
('Harvard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Allen', '->', u'NP')
