ted.csv
0
Sentiment(classification='pos', p_pos=0.82757343865712196, p_neg=0.17242656134287826)


1
Sentiment(classification='pos', p_pos=0.9244504934937855, p_neg=0.075549506506217889)




-0.0611111111111 0.352777777778 0.123988033925 0.876011966075
0
-LOL, im deff going to watch this!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Palmer', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Louis', '->', u'NP')
('Lawrence', '->', u'NP')
('Amy', '->', u'NP')
('Cooke', '->', u'NP')
('Allan', '->', u'NP')
('America', '->', u'NP')
('Eddie', '->', u'NP')
('Mike', '->', u'NP')
('Meg', '->', u'NP')
('Jay', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Watson', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Mary', '->', u'NP')
('Roach', '->', u'NP')
('Dan', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Ben', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Mary', '->', u'NP')
('Roach', '->', u'NP')
('Robert', '->', u'NP')
('Oliver', '->', u'NP')
('Hack', '->', u'NP')
('Alexis', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Gun', '->', u'NP')
('Paul', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Peter', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('Michael', '->', u'NP')
('Dennis', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Matt', '->', u'NP')
('Craig', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Sarah', '->', u'NP')
('Kay', '->', u'NP')
('Jay', '->', u'NP')
('Hack', '->', u'NP')
('Dan', '->', u'NP')
('AMA', '->', u'NP')
('Copenhagen', '->', u'NP')
('Daniel', '->', u'NP')
('Allan', '->', u'NP')
('Eddie', '->', u'NP')
('Mitch', '->', u'NP')
('Stephen', '->', u'NP')
('Ritz', '->', u'NP')
('Bronx', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Jackson', '->', u'NP')
('Jon', '->', u'NP')
('Key', '->', u'NP')
('Julian', '->', u'NP')
('Michael', '->', u'NP')
('Dickinson', '->', u'NP')
('Donald', '->', u'NP')
('Roger', '->', u'NP')
('Sir', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Eric', '->', u'NP')
('Phil', '->', u'NP')
('Byron', '->', u'NP')
('Reese', '->', u'NP')
('Europe', '->', u'NP')
('Julian', '->', u'NP')
('July', '->', u'NP')
('Steve', '->', u'NP')
('Dan', '->', u'NP')
('Miguel', '->', u'NP')
('Andy', '->', u'NP')
('Brown', '->', u'NP')
('Lisa', '->', u'NP')
('Rose', '->', u'NP')
('George', '->', u'NP')
('Richard', '->', u'NP')
('Seymour', '->', u'NP')
('Bruce', '->', u'NP')
('Dean', '->', u'NP')
('Abrams', '->', u'NP')
('Phil', '->', u'NP')
('Hansen', '->', u'NP')
('Peter', '->', u'NP')
