bookclub.csv
0
Sentiment(classification='neg', p_pos=0.44676470588235306, p_neg=0.55323529411764716)


1
Sentiment(classification='neg', p_pos=0.4194525449050201, p_neg=0.58054745509498207)




0.05 0.1 0.566891374606 0.433108625394
0
I would be beyond appreciative if you would make my book your chosen book for the month. My friends want to see this turned into a movie.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('September', '->', u'NP')
('Dick', '->', u'NP')
('February', '->', u'NP')
('Thomas', '->', u'NP')
('August', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Oregon', '->', u'NP')
('June', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('McCarthy', '->', u'NP')
('May', '->', u'NP')
('December', '->', u'NP')
('Atlas', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('December', '->', u'NP')
('September', '->', u'NP')
('Neil', '->', u'NP')
('February', '->', u'NP')
('September', '->', u'NP')
('Dick', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Player', '->', u'NP')
('March', '->', u'NP')
('Herman', '->', u'NP')
('Margaret', '->', u'NP')
('January', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('January', '->', u'NP')
('Kafka', '->', u'NP')
('Neil', '->', u'NP')
('March', '->', u'NP')
('July', '->', u'NP')
('Titan', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Joseph', '->', u'NP')
('June', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Margaret', '->', u'NP')
('December', '->', u'NP')
('Monte', '->', u'NP')
('May', '->', u'NP')
('Titan', '->', u'NP')
('Rose', '->', u'NP')
('April', '->', u'NP')
('Simon', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('K', '->', u'NP')
('Potter', '->', u'NP')
('E', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Albert', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('April', '->', u'NP')
('Clay', '->', u'NP')
('Michael', '->', u'NP')
('Mary', '->', u'NP')
('Shelley', '->', u'NP')
('April', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Dick', '->', u'NP')
('Herman', '->', u'NP')
('Melville', '->', u'NP')
('September', '->', u'NP')
('Stephen', '->', u'NP')
('Clive', '->', u'NP')
