rpg.csv
0
Sentiment(classification='pos', p_pos=0.72944162436548265, p_neg=0.27055837563451746)


1
Sentiment(classification='pos', p_pos=0.52182210967983211, p_neg=0.47817789032016728)




0.125 0.55 0.374368132977 0.625631867023
0
Advice: retroactively cursing loot because I accidentally made it too powerful. Yay or nay?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gary', '->', u'NP')
('Steve', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Christmas', '->', u'NP')
('Alex', '->', u'NP')
('Virginia', '->', u'NP')
('Guy', '->', u'NP')
('Dora', '->', u'NP')
('Chekhov', '->', u'NP')
('Hook', '->', u'NP')
('Black', '->', u'NP')
('Gary', '->', u'NP')
('Sarah', '->', u'NP')
('Catherine', '->', u'NP')
('B', '->', u'NP')
('Pen', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('David', '->', u'NP')
('Player', '->', u'NP')
('Doc', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Jack', '->', u'NP')
('Alex', '->', u'NP')
('Friend', '->', u'NP')
('Amazon', '->', u'NP')
('Hook', '->', u'NP')
('Wolf', '->', u'NP')
('AMA', '->', u'NP')
('Scott', '->', u'NP')
('Sept', '->', u'NP')
('Friend', '->', u'NP')
('Player', '->', u'NP')
('Charles', '->', u'NP')
('Michael', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Gospel', '->', u'NP')
('Tom', '->', u'NP')
('Fowler', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Geneva', '->', u'NP')
('Gary', '->', u'NP')
('Frank', '->', u'NP')
('Rob', '->', u'NP')
('U', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Jackson', '->', u'NP')
('Wheaton', '->', u'NP')
('Pretty', '->', u'NP')
('Lee', '->', u'NP')
('Styles', '->', u'NP')
('Druid', '->', u'NP')
('Player', '->', u'NP')
('Salvatore', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Gary', '->', u'NP')
('Fred', '->', u'NP')
('Hicks', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sweden', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Cheat', '->', u'NP')
('Worth', '->', u'NP')
('Penny', '->', u'NP')
('Christmas', '->', u'NP')
('Chris', '->', u'NP')
('Perkins', '->', u'NP')
('John', '->', u'NP')
('Buddy', '->', u'NP')
('Green', '->', u'NP')
('Sheets', '->', u'NP')
('AMA', '->', u'NP')
('Wheaton', '->', u'NP')
('Brian', '->', u'NP')
('Scott', '->', u'NP')
('Penny', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('Monte', '->', u'NP')
('Cook', '->', u'NP')
('Texas', '->', u'NP')
('James', '->', u'NP')
('Forbes', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('Jessie', '->', u'NP')
('Lisa', '->', u'NP')
('Stevens', '->', u'NP')
('Wheaton', '->', u'NP')
('John', '->', u'NP')
('Player', '->', u'NP')
('Rich', '->', u'NP')
('Penny', '->', u'NP')
('Sheets', '->', u'NP')
('Greg', '->', u'NP')
('AMA', '->', u'NP')
('Satan', '->', u'NP')
('Player', '->', u'NP')
('Steve', '->', u'NP')
('Winter', '->', u'NP')
('February', '->', u'NP')
('Jeff', '->', u'NP')
('Self', '->', u'NP')
('Tower', '->', u'NP')
('Gee', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Don', '->', u'NP')
('Penny', '->', u'NP')
('Wheaton', '->', u'NP')
('Margaret', '->', u'NP')
('AMA', '->', u'NP')
('Pen', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Rich', '->', u'NP')
('Baker', '->', u'NP')
('Helm', '->', u'NP')
('America', '->', u'NP')
('Aurora', '->', u'NP')
('Rembrandt', '->', u'NP')
('Savage', '->', u'NP')
('Norton', '->', u'NP')
('Penny', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Truman', '->', u'NP')
('AMA', '->', u'NP')
('Wheaton', '->', u'NP')
150 

16168
