medicalschool.csv
0
Sentiment(classification='neg', p_pos=0.31170016476031187, p_neg=0.68829983523968929)


1
Sentiment(classification='neg', p_pos=0.40241430512299176, p_neg=0.59758569487700808)




0.25 0.333333333333 0.642942765058 0.357057234942
0
Wow do I have a lot of books I don't need anymore
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Boston', '->', u'NP')
('Schwartz', '->', u'NP')
('Harvard', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Violet', '->', u'NP')
('God', '->', u'NP')
('Tao', '->', u'NP')
('Le', '->', u'NP')
('Christmas', '->', u'NP')
('Harvard', '->', u'NP')
('Friend', '->', u'NP')
('Amazon', '->', u'NP')
('Boston', '->', u'NP')
('Rod', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Harvard', '->', u'NP')
('Sinai', '->', u'NP')
('Louis', '->', u'NP')
('Don', '->', u'NP')
('Randy', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('E', '->', u'NP')
('Weber', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Fish', '->', u'NP')
('AMA', '->', u'NP')
('Cleveland', '->', u'NP')
('March', '->', u'NP')
('Gross', '->', u'NP')
('August', '->', u'NP')
('Valentine', '->', u'NP')
('Short', '->', u'NP')
('BAM', '->', u'NP')
('Gross', '->', u'NP')
('Worth', '->', u'NP')
('Patrick', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('George', '->', u'NP')
('John', '->', u'NP')
('Snow', '->', u'NP')
('Khan', '->', u'NP')
('Kaplan', '->', u'NP')
('Austria', '->', u'NP')
('U', '->', u'NP')
('Lippincott', '->', u'NP')
('Buffalo', '->', u'NP')
('B', '->', u'NP')
('Wayne', '->', u'NP')
('Michigan', '->', u'NP')
('John', '->', u'NP')
('Thomas', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Australian', '->', u'NP')
('Beta', '->', u'NP')
('Bryan', '->', u'NP')
('Chung', '->', u'NP')
('Learned', '->', u'NP')
('Lippincott', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('Job', '->', u'NP')
('Kaplan', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Samuel', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Khan', '->', u'NP')
('Mayo', '->', u'NP')
('Kaplan', '->', u'NP')
('India', '->', u'NP')
('Pandora', '->', u'NP')
('B', '->', u'NP')
('Watson', '->', u'NP')
('Cleveland', '->', u'NP')
('Kaplan', '->', u'NP')
('Kaplan', '->', u'NP')
('Caribbean', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Kaplan', '->', u'NP')
('Ghana', '->', u'NP')
('Caribbean', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Doc', '->', u'NP')
('Africa', '->', u'NP')
('Lauren', '->', u'NP')
104 

12470
