pokemontrades.csv
0
Sentiment(classification='neg', p_pos=0.45791869791742978, p_neg=0.54208130208256999)


1
Sentiment(classification='neg', p_pos=0.47945569764782708, p_neg=0.52054430235217219)




-0.125 0.125 0.531312802217 0.468687197783
0
[4th] LF: Kyogre so I can get to rayquaza
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('April', '->', u'NP')
('Hodges', '->', u'NP')
('Breeding', '->', u'NP')
('Black', '->', u'NP')
('Sept', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Easter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Turk', '->', u'NP')
('Turk', '->', u'NP')
('PM', '->', u'NP')
('Valentine', '->', u'NP')
('Speed', '->', u'NP')
('Bird', '->', u'NP')
('Speed', '->', u'NP')
('Spikes', '->', u'NP')
('Turk', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Breeding', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Ball', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Breeding', '->', u'NP')
('Breeding', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Ball', '->', u'NP')
('Worth', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('Ball', '->', u'NP')
('Black', '->', u'NP')
('Colosseum', '->', u'NP')
('Friend', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Nat', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Kanto', '->', u'NP')
('Hone', '->', u'NP')
('Ball', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Pick', '->', u'NP')
('Kanto', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('Abra', '->', u'NP')
74 

13954
