Pareidolia.csv
0
Sentiment(classification='pos', p_pos=0.56544754571703593, p_neg=0.43455245428296424)


1
Sentiment(classification='neg', p_pos=0.44401047001309779, p_neg=0.55598952998690276)




-0.5 0.775 0.495270992135 0.504729007865
0
Watermelon Virus is Spreading...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hitler', '->', u'NP')
('Easter', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Ray', '->', u'NP')
('Africa', '->', u'NP')
('Bird', '->', u'NP')
('Easter', '->', u'NP')
('Mario', '->', u'NP')
('Cheshire', '->', u'NP')
('Cheshire', '->', u'NP')
('Oxford', '->', u'NP')
('Child', '->', u'NP')
('Picasso', '->', u'NP')
('Conan', '->', u'NP')
('Homer', '->', u'NP')
('Pretty', '->', u'NP')
('Easter', '->', u'NP')
('Arnold', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Pocket', '->', u'NP')
('Guy', '->', u'NP')
('Luke', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Halloween', '->', u'NP')
('Denmark', '->', u'NP')
('W', '->', u'NP')
('Australia', '->', u'NP')
('Hitler', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Rose', '->', u'NP')
('Bing', '->', u'NP')
('Georgia', '->', u'NP')
('Darwin', '->', u'NP')
('Yankee', '->', u'NP')
('Ray', '->', u'NP')
('Capo', '->', u'NP')
('Rex', '->', u'NP')
('Wood', '->', u'NP')
('Easter', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Bacon', '->', u'NP')
('December', '->', u'NP')
('Mars', '->', u'NP')
('Denmark', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Brussels', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Tokyo', '->', u'NP')
('Cap', '->', u'NP')
('Fish', '->', u'NP')
('London', '->', u'NP')
('B', '->', u'NP')
('Elvis', '->', u'NP')
('Bunny', '->', u'NP')
('Bunny', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
67 

8860
