overpopulation.csv
0
Sentiment(classification='pos', p_pos=0.50469759248385204, p_neg=0.49530240751614801)


1
Sentiment(classification='neg', p_pos=0.36790669538667187, p_neg=0.6320933046133288)




0.15 0.4 0.563697856065 0.436302143935
0
What Can We Do to Prevent the 6th Mass Extinction?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Green', '->', u'NP')
('Bill', '->', u'NP')
('Irwin', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Clinton', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('India', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Europe', '->', u'NP')
('Faith', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Low', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('America', '->', u'NP')
('Wales', '->', u'NP')
('Gates', '->', u'NP')
('Vatican', '->', u'NP')
('China', '->', u'NP')
('God', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Paul', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Irwin', '->', u'NP')
('Nigeria', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Ted', '->', u'NP')
('Turner', '->', u'NP')
('Pick', '->', u'NP')
('America', '->', u'NP')
('Child', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Suzuki', '->', u'NP')
('David', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Chris', '->', u'NP')
('Charles', '->', u'NP')
('Stephen', '->', u'NP')
('Paul', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Jason', '->', u'NP')
('China', '->', u'NP')
('Breeding', '->', u'NP')
('Australia', '->', u'NP')
('PM', '->', u'NP')
('Australia', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('E', '->', u'NP')
('Lester', '->', u'NP')
('Brown', '->', u'NP')
('Jane', '->', u'NP')
('David', '->', u'NP')
('Irwin', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Vatican', '->', u'NP')
('David', '->', u'NP')
('Iran', '->', u'NP')
('Case', '->', u'NP')
('Gates', '->', u'NP')
('G', '->', u'NP')
('China', '->', u'NP')
('Child', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Arab', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('Fish', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Wolf', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gates', '->', u'NP')
('Lee', '->', u'NP')
('Irwin', '->', u'NP')
('California', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('America', '->', u'NP')
