SourceFed.csv
0
Sentiment(classification='neg', p_pos=0.089999999999999955, p_neg=0.9099999999999997)


1
Sentiment(classification='neg', p_pos=0.39354797265252045, p_neg=0.60645202734747972)




0.25 0.5 0.758226013674 0.241773986326
0
I found Ross on What's Trending with Mamrie Hart!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Ashley', '->', u'NP')
('Rose', '->', u'NP')
('Lee', '->', u'NP')
('Jessica', '->', u'NP')
('Elliott', '->', u'NP')
('Phil', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('Meg', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('Elliott', '->', u'NP')
('Morgan', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('S', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('Meg', '->', u'NP')
('Lee', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Elliott', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
('Johnny', '->', u'NP')
('Lee', '->', u'NP')
('Ross', '->', u'NP')
('Meg', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('Ross', '->', u'NP')
('Meg', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Joe', '->', u'NP')
('Meg', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('Carl', '->', u'NP')
('Ellie', '->', u'NP')
('Willy', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Phil', '->', u'NP')
('Meg', '->', u'NP')
('Phil', '->', u'NP')
('Tower', '->', u'NP')
('Lee', '->', u'NP')
('Ross', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Phil', '->', u'NP')
('Lee', '->', u'NP')
('Elliott', '->', u'NP')
('Morgan', '->', u'NP')
('Elliott', '->', u'NP')
('Elliott', '->', u'NP')
('Elliott', '->', u'NP')
('Lee', '->', u'NP')
('Elliott', '->', u'NP')
('Dodge', '->', u'NP')
('Joe', '->', u'NP')
('Phil', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Steve', '->', u'NP')
