PandR.csv
0
Sentiment(classification='pos', p_pos=0.83380300134435392, p_neg=0.16619699865564383)


1
Sentiment(classification='pos', p_pos=0.65372670807453404, p_neg=0.34627329192546602)




0.35 0.65 0.256235145291 0.743764854709
0
Dammit, Jerry...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Met', '->', u'NP')
('Andy', '->', u'NP')
('Dwyer', '->', u'NP')
('Brian', '->', u'NP')
('Ron', '->', u'NP')
('Jones', '->', u'NP')
('Christmas', '->', u'NP')
('Plaza', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('Chris', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('Chavez', '->', u'NP')
('Alan', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ron', '->', u'NP')
('Tom', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('April', '->', u'NP')
('Ben', '->', u'NP')
('Leslie', '->', u'NP')
('Ben', '->', u'NP')
('February', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Andy', '->', u'NP')
('London', '->', u'NP')
('Ron', '->', u'NP')
('Jones', '->', u'NP')
('Andy', '->', u'NP')
('Ben', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Lil', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Ron', '->', u'NP')
('Ben', '->', u'NP')
('Patton', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('Jerry', '->', u'NP')
('Ron', '->', u'NP')
('Mac', '->', u'NP')
('Nick', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('Tommy', '->', u'NP')
('Ben', '->', u'NP')
('Schwartz', '->', u'NP')
('Jean', '->', u'NP')
('Tom', '->', u'NP')
('Plaza', '->', u'NP')
('Andy', '->', u'NP')
('Dwyer', '->', u'NP')
('Jerry', '->', u'NP')
('Jim', '->', u'NP')
('Jerry', '->', u'NP')
('Job', '->', u'NP')
('Jones', '->', u'NP')
('Ann', '->', u'NP')
('Ben', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Jim', '->', u'NP')
('Pretty', '->', u'NP')
('Ron', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Self', '->', u'NP')
('Jerry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jerry', '->', u'NP')
('Gary', '->', u'NP')
('God', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Ann', '->', u'NP')
('Leslie', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
