gametales.csv
0
Sentiment(classification='pos', p_pos=0.63133148002133943, p_neg=0.36866851997866024)


1
Sentiment(classification='pos', p_pos=0.83102899169335032, p_neg=0.16897100830665007)




0.458333333333 0.791666666667 0.268819764143 0.731180235857
0
Classic story of Sir Bearington (x-post from r/classic4chan)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Tiburon', '->', u'NP')
('Arab', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Titan', '->', u'NP')
('Rome', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Player', '->', u'NP')
('Tucker', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Hamlet', '->', u'NP')
('Chance', '->', u'NP')
('Eve', '->', u'NP')
('Titan', '->', u'NP')
('Learned', '->', u'NP')
('Guy', '->', u'NP')
('Gibbs', '->', u'NP')
('Helm', '->', u'NP')
('Henderson', '->', u'NP')
('Mike', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Mana', '->', u'NP')
('Eric', '->', u'NP')
('Joe', '->', u'NP')
('Camelot', '->', u'NP')
('Flip', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Joe', '->', u'NP')
('Eve', '->', u'NP')
('Guy', '->', u'NP')
('Sims', '->', u'NP')
('Ed', '->', u'NP')
('Dan', '->', u'NP')
('Delta', '->', u'NP')
('Tom', '->', u'NP')
('Reno', '->', u'NP')
('Fox', '->', u'NP')
('Alice', '->', u'NP')
('Sims', '->', u'NP')
('Snow', '->', u'NP')
('Joe', '->', u'NP')
('Hun', '->', u'NP')
('Tom', '->', u'NP')
('Francis', '->', u'NP')
('Black', '->', u'NP')
('Metro', '->', u'NP')
('Noah', '->', u'NP')
('Jack', '->', u'NP')
('Rosa', '->', u'NP')
('Dick', '->', u'NP')
('L', '->', u'NP')
('Sam', '->', u'NP')
('Arthur', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Ed', '->', u'NP')
('Janet', '->', u'NP')
('Jackson', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Tom', '->', u'NP')
('Francis', '->', u'NP')
('Short', '->', u'NP')
('Sir', '->', u'NP')
79 

5020
