shorthairedhotties.csv
0
Sentiment(classification='pos', p_pos=0.56193407075025814, p_neg=0.43806592924974092)


1
Sentiment(classification='neg', p_pos=0.25444330002506382, p_neg=0.7455566999749379)




0.6 0.9 0.591811314612 0.408188685388
0
Not a big fan of my smile... Not sure if I'd want to post one with a smile.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Self', '->', u'NP')
('Self', '->', u'NP')
('Worth', '->', u'NP')
('Self', '->', u'NP')
('Peter', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Bob', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('August', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Alison', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('June', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Frankie', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Self', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Tokyo', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Melissa', '->', u'NP')
('Clarke', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Stephanie', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Hannah', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
