Offensive_Wallpapers.csv
0
Sentiment(classification='pos', p_pos=0.50475216086626262, p_neg=0.49524783913373732)


1
Sentiment(classification='pos', p_pos=0.79999179886121352, p_neg=0.20000820113878684)




0.0833333333333 0.55 0.347628020136 0.652371979864
0
Camel [2560x1600]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lincoln', '->', u'NP')
('Pretty', '->', u'NP')
('Mars', '->', u'NP')
('Africa', '->', u'NP')
('Zimmerman', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Paris', '->', u'NP')
('Short', '->', u'NP')
('Wise', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Vatican', '->', u'NP')
('Freud', '->', u'NP')
('Khan', '->', u'NP')
('Descartes', '->', u'NP')
('Africa', '->', u'NP')
('April', '->', u'NP')
('Tower', '->', u'NP')
('Mars', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Green', '->', u'NP')
('Wyatt', '->', u'NP')
('Earp', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Michelangelo', '->', u'NP')
('Fuji', '->', u'NP')
('Iceland', '->', u'NP')
('Lot', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Gettysburg', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Jew', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Brush', '->', u'NP')
('Brush', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('Pretty', '->', u'NP')
('Earl', '->', u'NP')
('John', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Child', '->', u'NP')
('Miranda', '->', u'NP')
('Italy', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Butt', '->', u'NP')
('Broadway', '->', u'NP')
('Wise', '->', u'NP')
('Steve', '->', u'NP')
('Lock', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Bavaria', '->', u'NP')
('Ham', '->', u'NP')
('Yuri', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Mars', '->', u'NP')
('Helen', '->', u'NP')
('China', '->', u'NP')
('Bombay', '->', u'NP')
('Calcutta', '->', u'NP')
('Detroit', '->', u'NP')
('Bridges', '->', u'NP')
('Don', '->', u'NP')
('Montana', '->', u'NP')
('Hunt', '->', u'NP')
('Bloom', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Harmony', '->', u'NP')
('Valentine', '->', u'NP')
('Nazi', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Wood', '->', u'NP')
('Balkan', '->', u'NP')
('Africa', '->', u'NP')
('Floyd', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Serene', '->', u'NP')
('Stark', '->', u'NP')
('Pretty', '->', u'NP')
('Africa', '->', u'NP')
('Snow', '->', u'NP')
('Fish', '->', u'NP')
('Jackie', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Don', '->', u'NP')
('Yosemite', '->', u'NP')
('Stephen', '->', u'NP')
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
119 

9053
