nyc.csv
0
Sentiment(classification='neg', p_pos=0.44304745497836112, p_neg=0.55695254502163827)


1
Sentiment(classification='pos', p_pos=0.86687227596059135, p_neg=0.13312772403940895)




0.136363636364 0.454545454545 0.345040134531 0.654959865469
0
My commute this morning gave me PTSD from Sandy and very wet socks for the rest of the day.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('G', '->', u'NP')
('Harlem', '->', u'NP')
('Guy', '->', u'NP')
('Ball', '->', u'NP')
('Friend', '->', u'NP')
('Manhattan', '->', u'NP')
('Guy', '->', u'NP')
('Williamsburg', '->', u'NP')
('Gay', '->', u'NP')
('Loving', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Manhattan', '->', u'NP')
('Williamsburg', '->', u'NP')
('March', '->', u'NP')
('Queens', '->', u'NP')
('Tower', '->', u'NP')
('Hook', '->', u'NP')
('Van', '->', u'NP')
('Chris', '->', u'NP')
('Manhattan', '->', u'NP')
('Greene', '->', u'NP')
('W', '->', u'NP')
('Tower', '->', u'NP')
('Madison', '->', u'NP')
('Manhattan', '->', u'NP')
('Camilo', '->', u'NP')
('Manhattan', '->', u'NP')
('May', '->', u'NP')
('Bronx', '->', u'NP')
('Alice', '->', u'NP')
('Mann', '->', u'NP')
('Arbuckle', '->', u'NP')
('Buster', '->', u'NP')
('Manhattan', '->', u'NP')
('Madison', '->', u'NP')
('N', '->', u'NP')
('Christmas', '->', u'NP')
('Manhattan', '->', u'NP')
('T', '->', u'NP')
('Queens', '->', u'NP')
('Boston', '->', u'NP')
('Flushing', '->', u'NP')
('Rockefeller', '->', u'NP')
('Warner', '->', u'NP')
('Manhattan', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manhattan', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('April', '->', u'NP')
('December', '->', u'NP')
('Bloom', '->', u'NP')
('Roosevelt', '->', u'NP')
('Manhattan', '->', u'NP')
('Broadway', '->', u'NP')
('Snow', '->', u'NP')
('Plaza', '->', u'NP')
('Metro', '->', u'NP')
('Jew', '->', u'NP')
('California', '->', u'NP')
('Boston', '->', u'NP')
('Joe', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('N', '->', u'NP')
('Green', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Walker', '->', u'NP')
('AMA', '->', u'NP')
('LaGuardia', '->', u'NP')
('LaGuardia', '->', u'NP')
('Gay', '->', u'NP')
('Lou', '->', u'NP')
('Dan', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Cool', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('June', '->', u'NP')
('Venn', '->', u'NP')
('Olson', '->', u'NP')
('Roosevelt', '->', u'NP')
('Queens', '->', u'NP')
('Heard', '->', u'NP')
('L', '->', u'NP')
('Gay', '->', u'NP')
('Anthony', '->', u'NP')
('Charley', '->', u'NP')
('Penn', '->', u'NP')
