aquaponics.csv
0
Sentiment(classification='pos', p_pos=0.83584285902712629, p_neg=0.1641571409728762)


1
Sentiment(classification='pos', p_pos=0.71131804783420116, p_neg=0.28868195216579984)




-0.0178571428571 0.364285714286 0.226419546569 0.773580453431
0
Regarding Temperature.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('John', '->', u'NP')
('Murray', '->', u'NP')
('Hawaii', '->', u'NP')
('Chicago', '->', u'NP')
('Tokyo', '->', u'NP')
('Sunny', '->', u'NP')
('Florida', '->', u'NP')
('Sherrill', '->', u'NP')
('Tower', '->', u'NP')
('Snow', '->', u'NP')
('Allen', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Bronx', '->', u'NP')
('Fish', '->', u'NP')
('Gallon', '->', u'NP')
('AMA', '->', u'NP')
('Allen', '->', u'NP')
('Milwaukee', '->', u'NP')
('China', '->', u'NP')
('Salmon', '->', u'NP')
('Fish', '->', u'NP')
('China', '->', u'NP')
('Austin', '->', u'NP')
('Charlie', '->', u'NP')
('Fish', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Low', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('Black', '->', u'NP')
('Delaware', '->', u'NP')
('Texas', '->', u'NP')
('Fish', '->', u'NP')
('Donald', '->', u'NP')
('India', '->', u'NP')
('Fish', '->', u'NP')
('Chicago', '->', u'NP')
('Gallon', '->', u'NP')
('Floyd', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Murray', '->', u'NP')
('Gallon', '->', u'NP')
('Fish', '->', u'NP')
('Dill', '->', u'NP')
('Japan', '->', u'NP')
('Loomis', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('Fish', '->', u'NP')
('Chicago', '->', u'NP')
('Minnesota', '->', u'NP')
('Lauderdale', '->', u'NP')
('California', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Hawaii', '->', u'NP')
('Detroit', '->', u'NP')
('Fish', '->', u'NP')
('Hawaii', '->', u'NP')
('Winter', '->', u'NP')
('Omega', '->', u'NP')
('Homer', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Australian', '->', u'NP')
('Fish', '->', u'NP')
('Murray', '->', u'NP')
('Murray', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Texas', '->', u'NP')
('Fish', '->', u'NP')
('Murray', '->', u'NP')
('America', '->', u'NP')
('Hamilton', '->', u'NP')
('Ontario', '->', u'NP')
('Hack', '->', u'NP')
('Fish', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Plate', '->', u'NP')
('Hack', '->', u'NP')
('Fish', '->', u'NP')
('Green', '->', u'NP')
('Murray', '->', u'NP')
('Fish', '->', u'NP')
('Black', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Texas', '->', u'NP')
('Fish', '->', u'NP')
('Amazon', '->', u'NP')
('Fish', '->', u'NP')
('Murray', '->', u'NP')
('Page', '->', u'NP')
('Africa', '->', u'NP')
('Fish', '->', u'NP')
('Venturi', '->', u'NP')
('Low', '->', u'NP')
('Seattle', '->', u'NP')
('Gallon', '->', u'NP')
('Thailand', '->', u'NP')
('Black', '->', u'NP')
('Rich', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Pretty', '->', u'NP')
('Bright', '->', u'NP')
('Basil', '->', u'NP')
('Hard', '->', u'NP')
('Learned', '->', u'NP')
('Ohio', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Fish', '->', u'NP')
('Green', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Fish', '->', u'NP')
('April', '->', u'NP')
('Midwest', '->', u'NP')
('Low', '->', u'NP')
('Learned', '->', u'NP')
('Gallon', '->', u'NP')
('Green', '->', u'NP')
('Mesa', '->', u'NP')
('Arizona', '->', u'NP')
('Fish', '->', u'NP')
('Max', '->', u'NP')
('Fish', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Mason', '->', u'NP')
('Fish', '->', u'NP')
('Low', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Toronto', '->', u'NP')
('Tower', '->', u'NP')
('Pi', '->', u'NP')
('Hawaii', '->', u'NP')
('January', '->', u'NP')
('Allen', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Venturi', '->', u'NP')
('Chandler', '->', u'NP')
('Arizona', '->', u'NP')
('Short', '->', u'NP')
('California', '->', u'NP')
('Hamm', '->', u'NP')
('Jesse', '->', u'NP')
('Reich', '->', u'NP')
('Black', '->', u'NP')
('Denver', '->', u'NP')
('Sheets', '->', u'NP')
('Minnesota', '->', u'NP')
('July', '->', u'NP')
177 

12095
