nostalgia.csv
0
Sentiment(classification='pos', p_pos=0.86248632741065157, p_neg=0.13751367258934907)


1
Sentiment(classification='pos', p_pos=0.65921054760269204, p_neg=0.34078945239730879)




0.375 0.625 0.239151562493 0.760848437507
0
I met one of my childhood heroes tonight. "Did I do that??"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ball', '->', u'NP')
('Rogers', '->', u'NP')
('Goodwill', '->', u'NP')
('Friend', '->', u'NP')
('Prometheus', '->', u'NP')
('Bob', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Burger', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Pierre', '->', u'NP')
('Cool', '->', u'NP')
('Goodwill', '->', u'NP')
('Mac', '->', u'NP')
('Jenny', '->', u'NP')
('Marvin', '->', u'NP')
('Ann', '->', u'NP')
('Bill', '->', u'NP')
('Timmy', '->', u'NP')
('Cosmo', '->', u'NP')
('Fisher', '->', u'NP')
('Pocket', '->', u'NP')
('Prometheus', '->', u'NP')
('Bob', '->', u'NP')
('Max', '->', u'NP')
('Halloween', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Burger', '->', u'NP')
('Alex', '->', u'NP')
('Guy', '->', u'NP')
('Pops', '->', u'NP')
('Black', '->', u'NP')
('Skip', '->', u'NP')
('Maurice', '->', u'NP')
('Simpson', '->', u'NP')
('Wee', '->', u'NP')
('Ernest', '->', u'NP')
('Pretty', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Ralph', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Christmas', '->', u'NP')
('Mozart', '->', u'NP')
('Miss', '->', u'NP')
('Pen', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Jackie', '->', u'NP')
('Barnes', '->', u'NP')
('Shari', '->', u'NP')
('Lewis', '->', u'NP')
('Macaulay', '->', u'NP')
('Christmas', '->', u'NP')
('Pops', '->', u'NP')
('Don', '->', u'NP')
('Gullah', '->', u'NP')
('Gullah', '->', u'NP')
('Mike', '->', u'NP')
('Mulligan', '->', u'NP')
('Otis', '->', u'NP')
('Mike', '->', u'NP')
('Stinky', '->', u'NP')
('God', '->', u'NP')
('Younger', '->', u'NP')
('N', '->', u'NP')
('Green', '->', u'NP')
('Dexter', '->', u'NP')
('Christmas', '->', u'NP')
('Vincent', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Cool', '->', u'NP')
('Waldo', '->', u'NP')
('Pierre', '->', u'NP')
('Slim', '->', u'NP')
('Goodbody', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Fisher', '->', u'NP')
('Sprite', '->', u'NP')
('Roger', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Fred', '->', u'NP')
('Prometheus', '->', u'NP')
('Bob', '->', u'NP')
('Goodwill', '->', u'NP')
('Jesus', '->', u'NP')
('Max', '->', u'NP')
('Pocket', '->', u'NP')
('Mobile', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('Grover', '->', u'NP')
('Don', '->', u'NP')
('Gelly', '->', u'NP')
('Tech', '->', u'NP')
('Simpson', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Doug', '->', u'NP')
('Henry', '->', u'NP')
('June', '->', u'NP')
('Sir', '->', u'NP')
('Willie', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
116 

9085
