MST3K.csv
0
Sentiment(classification='neg', p_pos=0.093555709086952279, p_neg=0.90644429091304712)


1
Sentiment(classification='pos', p_pos=0.58767605230003084, p_neg=0.412323947699969)




0.558333333333 0.833333333333 0.659384119307 0.340615880693
0
UPDATE: I tried a Killer Shrew!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Joel', '->', u'NP')
('B', '->', u'NP')
('Halloween', '->', u'NP')
('Tom', '->', u'NP')
('Joel', '->', u'NP')
('Tom', '->', u'NP')
('Ford', '->', u'NP')
('302', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Joel', '->', u'NP')
('Crow', '->', u'NP')
('Jan', '->', u'NP')
('Tom', '->', u'NP')
('Russell', '->', u'NP')
('Tom', '->', u'NP')
('Waltham', '->', u'NP')
('Bill', '->', u'NP')
('God', '->', u'NP')
('Frank', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Frank', '->', u'NP')
('Murphy', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Reb', '->', u'NP')
('Brown', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Frank', '->', u'NP')
('Crow', '->', u'NP')
('Sally', '->', u'NP')
('Matthew', '->', u'NP')
('Tom', '->', u'NP')
('Ronald', '->', u'NP')
('Tom', '->', u'NP')
('Crow', '->', u'NP')
('Ernest', '->', u'NP')
('Joel', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Joel', '->', u'NP')
('Tom', '->', u'NP')
('Crow', '->', u'NP')
('Crow', '->', u'NP')
('Crow', '->', u'NP')
('Russia', '->', u'NP')
('Dennis', '->', u'NP')
('Frank', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Joel', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Congress', '->', u'NP')
('August', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Crow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('February', '->', u'NP')
('Crow', '->', u'NP')
('Tom', '->', u'NP')
('Crow', '->', u'NP')
('Roger', '->', u'NP')
('Christmas', '->', u'NP')
('Joel', '->', u'NP')
('Jerry', '->', u'NP')
('Tom', '->', u'NP')
('Crow', '->', u'NP')
('T', '->', u'NP')
('Joel', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Easter', '->', u'NP')
('Joel', '->', u'NP')
('Frank', '->', u'NP')
('Percy', '->', u'NP')
('Jackson', '->', u'NP')
('Phil', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('Cool', '->', u'NP')
('Frank', '->', u'NP')
('Mike', '->', u'NP')
('Nelson', '->', u'NP')
('Tom', '->', u'NP')
('Barry', '->', u'NP')
('Frank', '->', u'NP')
('Joel', '->', u'NP')
('Mike', '->', u'NP')
('Joel', '->', u'NP')
('Frank', '->', u'NP')
('Joel', '->', u'NP')
