NigelThornberry.csv
0
Sentiment(classification='neg', p_pos=0.36236857598816846, p_neg=0.63763142401183093)


1
Sentiment(classification='pos', p_pos=0.71037709833442841, p_neg=0.28962290166557286)




0.568181818182 0.377272727273 0.463627162839 0.536372837161
0
My BLARGHH brings all the DUGONGS to the yard!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Annie', '->', u'NP')
('Arnold', '->', u'NP')
('Tarzan', '->', u'NP')
('Robert', '->', u'NP')
('Sir', '->', u'NP')
('Arnold', '->', u'NP')
('Patrick', '->', u'NP')
('Gotham', '->', u'NP')
('Tarzan', '->', u'NP')
('Patrick', '->', u'NP')
('Roger', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Simba', '->', u'NP')
('Arnold', '->', u'NP')
('Patrick', '->', u'NP')
('Minneapolis', '->', u'NP')
('Christmas', '->', u'NP')
('Ann', '->', u'NP')
('El', '->', u'NP')
('Child', '->', u'NP')
('Kanto', '->', u'NP')
('Valentine', '->', u'NP')
('Lisa', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Han', '->', u'NP')
('Wise', '->', u'NP')
('Don', '->', u'NP')
('Sims', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('S', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Alpha', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Arthur', '->', u'NP')
('Frank', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Harry', '->', u'NP')
('Sir', '->', u'NP')
('Flynn', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Mark', '->', u'NP')
('Player', '->', u'NP')
('Hard', '->', u'NP')
('Tim', '->', u'NP')
('Frank', '->', u'NP')
('Rocky', '->', u'NP')
('Don', '->', u'NP')
('Tarzan', '->', u'NP')
('Arnold', '->', u'NP')
('Alice', '->', u'NP')
('Patrick', '->', u'NP')
('Simba', '->', u'NP')
('Matt', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Mike', '->', u'NP')
('Guy', '->', u'NP')
('Tarzan', '->', u'NP')
('Pretty', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Bryant', '->', u'NP')
('Hard', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('Patrick', '->', u'NP')
('Green', '->', u'NP')
('Donald', '->', u'NP')
('T', '->', u'NP')
('Johnny', '->', u'NP')
('God', '->', u'NP')
('N', '->', u'NP')
('Amy', '->', u'NP')
('Jason', '->', u'NP')
('Rocky', '->', u'NP')
('Bel', '->', u'NP')
('Perry', '->', u'NP')
('Judas', '->', u'NP')
('Frankfurter', '->', u'NP')
('Sandwich', '->', u'NP')
93 

7438
