deadpool.csv
0
Sentiment(classification='pos', p_pos=0.97219529477516964, p_neg=0.027804705224830067)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




1.0 1.0 0.263902352612 0.736097647388
0
Can someone do a short little comic strip of these two actually meeting. It would be very appreciated.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Armour', '->', u'NP')
('U', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Cable', '->', u'NP')
('Canada', '->', u'NP')
('Mario', '->', u'NP')
('March', '->', u'NP')
('Cap', '->', u'NP')
('Cable', '->', u'NP')
('Gotham', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Cable', '->', u'NP')
('Mario', '->', u'NP')
('Merc', '->', u'NP')
('Merc', '->', u'NP')
('U', '->', u'NP')
('Loving', '->', u'NP')
('Brian', '->', u'NP')
('Spartan', '->', u'NP')
('Amazon', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Parker', '->', u'NP')
('Merc', '->', u'NP')
('Wayne', '->', u'NP')
('Wilson', '->', u'NP')
('Scott', '->', u'NP')
('Rorschach', '->', u'NP')
('Vegas', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Page', '->', u'NP')
('Christmas', '->', u'NP')
('Chi', '->', u'NP')
('Ryan', '->', u'NP')
('Canada', '->', u'NP')
('Sims', '->', u'NP')
('Kate', '->', u'NP')
('Moss', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Merc', '->', u'NP')
('Halloween', '->', u'NP')
('May', '->', u'NP')
('Wilson', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Jenkins', '->', u'NP')
('June', '->', u'NP')
('Lorena', '->', u'NP')
('Merc', '->', u'NP')
('Halloween', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Mickey', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Cable', '->', u'NP')
('Andrew', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Stinky', '->', u'NP')
('Boston', '->', u'NP')
('Rob', '->', u'NP')
('George', '->', u'NP')
('Louis', '->', u'NP')
('G', '->', u'NP')
('Rob', '->', u'NP')
('Lloyd', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('London', '->', u'NP')
('Tim', '->', u'NP')
('Miller', '->', u'NP')
('Arthur', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Merc', '->', u'NP')
('Nolan', '->', u'NP')
('Cooper', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('Joe', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('App', '->', u'NP')
('George', '->', u'NP')
('Bellows', '->', u'NP')
('Sharkey', '->', u'NP')
('Brian', '->', u'NP')
('Gerry', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Cable', '->', u'NP')
('Christmas', '->', u'NP')
('Cable', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('July', '->', u'NP')
('Joel', '->', u'NP')
('Watson', '->', u'NP')
('Paul', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Met', '->', u'NP')
('Brian', '->', u'NP')
('Daniel', '->', u'NP')
('Steve', '->', u'NP')
('Dillon', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Mary', '->', u'NP')
('Cable', '->', u'NP')
('Christmas', '->', u'NP')
('Brian', '->', u'NP')
('Juan', '->', u'NP')
('London', '->', u'NP')
('Rorschach', '->', u'NP')
('Buddy', '->', u'NP')
('Cap', '->', u'NP')
('May', '->', u'NP')
('Merc', '->', u'NP')
('Rob', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Brian', '->', u'NP')
('Toronto', '->', u'NP')
('Cable', '->', u'NP')
('Fox', '->', u'NP')
('Lil', '->', u'NP')
('Hump', '->', u'NP')
('Joe', '->', u'NP')
('Kelly', '->', u'NP')
('U', '->', u'NP')
('Phoenix', '->', u'NP')
142 

9684
