thelastofus.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.6637981420257395, p_neg=0.33620185797426155)




-0.0125 0.85 0.418100928987 0.581899071013
0
Scanned the inside of the game cover if anyone wants to make a wallpaper
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Colorado', '->', u'NP')
('Ellie', '->', u'NP')
('Pretty', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ashley', '->', u'NP')
('Johnson', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('Ellie', '->', u'NP')
('December', '->', u'NP')
('May', '->', u'NP')
('Ellie', '->', u'NP')
('Weeks', '->', u'NP')
('Michael', '->', u'NP')
('Walt', '->', u'NP')
('Joel', '->', u'NP')
('Dan', '->', u'NP')
('Burgess', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Dylan', '->', u'NP')
('McDermott', '->', u'NP')
('Sarah', '->', u'NP')
('Ellie', '->', u'NP')
('Ralph', '->', u'NP')
('Joel', '->', u'NP')
('Guy', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ashley', '->', u'NP')
('Johnson', '->', u'NP')
('Ellie', '->', u'NP')
('Bill', '->', u'NP')
('Frank', '->', u'NP')
('Bill', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Henry', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('July', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Dylan', '->', u'NP')
('McDermott', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Self', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Chicago', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Winter', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Joel', '->', u'NP')
('Tess', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Boston', '->', u'NP')
('Mi', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Cool', '->', u'NP')
('Ellie', '->', u'NP')
