xboxone.csv
0
Sentiment(classification='pos', p_pos=0.92223102859841311, p_neg=0.077768971401586104)


1
Sentiment(classification='pos', p_pos=0.60924842706575166, p_neg=0.39075157293424895)




0.158333333333 0.419444444444 0.234260272168 0.765739727832
0
I remember a time where...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nelson', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Marc', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Nelson', '->', u'NP')
('Albert', '->', u'NP')
('Met', '->', u'NP')
('Nelson', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Nelson', '->', u'NP')
('November', '->', u'NP')
('Nelson', '->', u'NP')
('Don', '->', u'NP')
('Albert', '->', u'NP')
('Phil', '->', u'NP')
('Spencer', '->', u'NP')
('Nelson', '->', u'NP')
('Adam', '->', u'NP')
('Spark', '->', u'NP')
('August', '->', u'NP')
('Case', '->', u'NP')
('Albert', '->', u'NP')
('Don', '->', u'NP')
('Nelson', '->', u'NP')
('Slim', '->', u'NP')
('Nelson', '->', u'NP')
('September', '->', u'NP')
('Australia', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Black', '->', u'NP')
('Nelson', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Spark', '->', u'NP')
('Aaron', '->', u'NP')
('Greenberg', '->', u'NP')
('AMA', '->', u'NP')
('Julie', '->', u'NP')
('Larson', '->', u'NP')
('Green', '->', u'NP')
('Nelson', '->', u'NP')
('Conan', '->', u'NP')
('Guy', '->', u'NP')
('Phil', '->', u'NP')
('Harrison', '->', u'NP')
('Albert', '->', u'NP')
('Peter', '->', u'NP')
('Rome', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Phil', '->', u'NP')
('Spencer', '->', u'NP')
('November', '->', u'NP')
('Speed', '->', u'NP')
('Amazon', '->', u'NP')
('Hunt', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Minnesota', '->', u'NP')
('Self', '->', u'NP')
('Nelson', '->', u'NP')
('China', '->', u'NP')
('Jimmy', '->', u'NP')
('July', '->', u'NP')
('Tom', '->', u'NP')
('Amazon', '->', u'NP')
('Forbes', '->', u'NP')
('January', '->', u'NP')
('Nelson', '->', u'NP')
('Bradley', '->', u'NP')
('Spark', '->', u'NP')
('July', '->', u'NP')
('Julie', '->', u'NP')
('Larson', '->', u'NP')
('Green', '->', u'NP')
('Tokyo', '->', u'NP')
('Self', '->', u'NP')
('Iowa', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('Nelson', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('Max', '->', u'NP')
('Tech', '->', u'NP')
('Slim', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Albert', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Blake', '->', u'NP')
('July', '->', u'NP')
('Nelson', '->', u'NP')
