HongKong.csv
0
Sentiment(classification='pos', p_pos=0.72030354416153641, p_neg=0.27969645583846448)


1
Sentiment(classification='pos', p_pos=0.86921150768703026, p_neg=0.13078849231296769)




0.0 0.05 0.205242474076 0.794757525924
0
I wish my campus at home (Colgate University) or my campus abroad (CityU) had this kind of a view from their social science building. #HKU
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tony', '->', u'NP')
('Kok', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Virginia', '->', u'NP')
('Hong', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Eastman', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Guy', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Brace', '->', u'NP')
('Zara', '->', u'NP')
('Alex', '->', u'NP')
('Ham', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Joseph', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('McDonnell', '->', u'NP')
('Douglas', '->', u'NP')
('Cantonese', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('June', '->', u'NP')
('Edwin', '->', u'NP')
('Lee', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Victoria', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tom', '->', u'NP')
('Carter', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Johnston', '->', u'NP')
('October', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Kennedy', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Cantonese', '->', u'NP')
('Victoria', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Wellington', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Chung', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
