iphone.csv
0
Sentiment(classification='neg', p_pos=0.22182893444527424, p_neg=0.77817106555472537)


1
Sentiment(classification='pos', p_pos=0.55052313910115525, p_neg=0.44947686089884464)




-0.15 0.4 0.613823963227 0.386176036773
0
Got tired of all apps trying to be "The Next Instagram", so I made my own. Introducing Graham Gram. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Pocket', '->', u'NP')
('Dexter', '->', u'NP')
('Jimmy', '->', u'NP')
('Don', '->', u'NP')
('Walter', '->', u'NP')
('T', '->', u'NP')
('Han', '->', u'NP')
('App', '->', u'NP')
('Jan', '->', u'NP')
('April', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Pandora', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('F', '->', u'NP')
('Case', '->', u'NP')
('Cool', '->', u'NP')
('App', '->', u'NP')
('September', '->', u'NP')
('Sept', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Wood', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('September', '->', u'NP')
('Case', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('App', '->', u'NP')
('Easter', '->', u'NP')
('Denmark', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('Rob', '->', u'NP')
('T', '->', u'NP')
('Steve', '->', u'NP')
('Chicago', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Low', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Sally', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Beta', '->', u'NP')
('Case', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Macintosh', '->', u'NP')
('Felix', '->', u'NP')
('Lock', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Tower', '->', u'NP')
('December', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('John', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Hunt', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Matt', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('October', '->', u'NP')
('Hawaii', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('God', '->', u'NP')
('Graham', '->', u'NP')
('Gram', '->', u'NP')
159 

14453
