SCP.csv
0
Sentiment(classification='pos', p_pos=0.83844336026304844, p_neg=0.16155663973695339)


1
Sentiment(classification='neg', p_pos=0.46195419633082185, p_neg=0.53804580366917776)




0.00909090909091 0.35 0.349801221703 0.650198778297
0
Question about SCP-343.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('London', '->', u'NP')
('Don', '->', u'NP')
('Snow', '->', u'NP')
('God', '->', u'NP')
('Bright', '->', u'NP')
('Alpha', '->', u'NP')
('Cool', '->', u'NP')
('Pretty', '->', u'NP')
('Valentine', '->', u'NP')
('T', '->', u'NP')
('Marvin', '->', u'NP')
('Sibling', '->', u'NP')
('Wolf', '->', u'NP')
('Friend', '->', u'NP')
('Springfield', '->', u'NP')
('London', '->', u'NP')
('Joe', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Disneyland', '->', u'NP')
('K', '->', u'NP')
('Pretty', '->', u'NP')
('Jan', '->', u'NP')
('July', '->', u'NP')
('Andrew', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('Brian', '->', u'NP')
('Winter', '->', u'NP')
('Bright', '->', u'NP')
('Marvin', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Christmas', '->', u'NP')
('Butt', '->', u'NP')
('Bacchus', '->', u'NP')
('Atlas', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Chase', '->', u'NP')
('Christmas', '->', u'NP')
('Bright', '->', u'NP')
('Steve', '->', u'NP')
('Mac', '->', u'NP')
('Cool', '->', u'NP')
('Bright', '->', u'NP')
('Marshall', '->', u'NP')
('Carter', '->', u'NP')
('Self', '->', u'NP')
('Casey', '->', u'NP')
('Weldon', '->', u'NP')
('Bright', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Johnny', '->', u'NP')
('B', '->', u'NP')
('Africa', '->', u'NP')
('Cain', '->', u'NP')
('God', '->', u'NP')
('Cool', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Fred', '->', u'NP')
('Boeing', '->', u'NP')
('Epsilon', '->', u'NP')
('Cain', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Alpha', '->', u'NP')
('Marvin', '->', u'NP')
('Darwin', '->', u'NP')
('Cool', '->', u'NP')
('Bosco', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Andrew', '->', u'NP')
('E', '->', u'NP')
('Pocket', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('Rae', '->', u'NP')
('Page', '->', u'NP')
('Brian', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Mobile', '->', u'NP')
('Mac', '->', u'NP')
('Cool', '->', u'NP')
('Coffin', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
97 

12011
