movies.csv
0
Sentiment(classification='pos', p_pos=0.60880811641100219, p_neg=0.39119188358899615)


1
Sentiment(classification='pos', p_pos=0.99335235639940433, p_neg=0.0066476436005949461)




0.425 0.691666666667 0.198919763595 0.801080236405
0
Loki fans rejoice!: Additional scenes being added to Thor: The Dark World
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Django', '->', u'NP')
('Tom', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Green', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Chicago', '->', u'NP')
('Roger', '->', u'NP')
('California', '->', u'NP')
('Roger', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Morgan', '->', u'NP')
('Joe', '->', u'NP')
('James', '->', u'NP')
('Django', '->', u'NP')
('Noah', '->', u'NP')
('Stephen', '->', u'NP')
('Paris', '->', u'NP')
('Pi', '->', u'NP')
('Jackson', '->', u'NP')
('Hollywood', '->', u'NP')
('Clint', '->', u'NP')
('Anthony', '->', u'NP')
('Bond', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Jones', '->', u'NP')
('Phoenix', '->', u'NP')
('Black', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Willy', '->', u'NP')
('S', '->', u'NP')
('Patton', '->', u'NP')
('Patrick', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Han', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Ventura', '->', u'NP')
('Jenny', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('George', '->', u'NP')
('Abrams', '->', u'NP')
('Saul', '->', u'NP')
('Hitchcock', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Wolf', '->', u'NP')
('Roger', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Danny', '->', u'NP')
('McBride', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Hollywood', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Jack', '->', u'NP')
('Adam', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Nicolas', '->', u'NP')
('Chi', '->', u'NP')
('Ed', '->', u'NP')
('Norton', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('Amy', '->', u'NP')
('Phyllis', '->', u'NP')
('Smith', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Tom', '->', u'NP')
('Walt', '->', u'NP')
('Emma', '->', u'NP')
('Thompson', '->', u'NP')
('Mary', '->', u'NP')
('L', '->', u'NP')
('Edgar', '->', u'NP')
