mcservers.csv
0
Sentiment(classification='neg', p_pos=0.10411779326722255, p_neg=0.8958822067327783)


1
Sentiment(classification='neg', p_pos=0.35588443951414095, p_neg=0.64411556048585894)




-0.125 0.375 0.769998883609 0.230001116391
0
CivRealms: A Player Created, Civilization Server [SMP] [Semi-Vanilla] {CIV}
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jane', '->', u'NP')
('Mario', '->', u'NP')
('America', '->', u'NP')
('Hub', '->', u'NP')
('Player', '->', u'NP')
('Green', '->', u'NP')
('Player', '->', u'NP')
('B', '->', u'NP')
('Walt', '->', u'NP')
('Hub', '->', u'NP')
('Player', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Dick', '->', u'NP')
('Hunt', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Hunt', '->', u'NP')
('PM', '->', u'NP')
('Craft', '->', u'NP')
('Green', '->', u'NP')
('Mana', '->', u'NP')
('Lawless', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
('September', '->', u'NP')
('Bacon', '->', u'NP')
('Max', '->', u'NP')
('Craft', '->', u'NP')
('Winter', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('God', '->', u'NP')
('Beta', '->', u'NP')
('Reno', '->', u'NP')
('Fe', '->', u'NP')
('N', '->', u'NP')
('Hard', '->', u'NP')
('Craft', '->', u'NP')
('Australian', '->', u'NP')
('E', '->', u'NP')
('Hard', '->', u'NP')
('Player', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Savage', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('Cheat', '->', u'NP')
('God', '->', u'NP')
('Max', '->', u'NP')
('Seattle', '->', u'NP')
('Alpha', '->', u'NP')
('Mesa', '->', u'NP')
('Bacon', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Craft', '->', u'NP')
('Black', '->', u'NP')
('Craft', '->', u'NP')
('Craft', '->', u'NP')
('Dick', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hard', '->', u'NP')
('Craft', '->', u'NP')
('Cap', '->', u'NP')
('Cannon', '->', u'NP')
('Craft', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Craft', '->', u'NP')
('Bacon', '->', u'NP')
('Craft', '->', u'NP')
('Joe', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
84 

17405
