blackbookgraffiti.csv
0
Sentiment(classification='pos', p_pos=0.52130931274105297, p_neg=0.47869068725894665)


1
Sentiment(classification='neg', p_pos=0.18092247726288471, p_neg=0.81907752273711631)




0.5 0.9 0.648884104998 0.351115895002
0
KRUSTY
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('January', '->', u'NP')
('Black', '->', u'NP')
('France', '->', u'NP')
('Dexter', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('France', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('ABC', '->', u'NP')
('Green', '->', u'NP')
('Rush', '->', u'NP')
('Bristol', '->', u'NP')
('Alto', '->', u'NP')
('Plato', '->', u'NP')
('June', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Rush', '->', u'NP')
('Jesus', '->', u'NP')
('Jordan', '->', u'NP')
('El', '->', u'NP')
('Cal', '->', u'NP')
('London', '->', u'NP')
('Funk', '->', u'NP')
('Hard', '->', u'NP')
('K', '->', u'NP')
('Providence', '->', u'NP')
('Don', '->', u'NP')
('Rush', '->', u'NP')
('April', '->', u'NP')
('Skip', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Australia', '->', u'NP')
('Santa', '->', u'NP')
('Graff', '->', u'NP')
('Sept', '->', u'NP')
('Fish', '->', u'NP')
('Met', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('McCracken', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('January', '->', u'NP')
('Page', '->', u'NP')
('Persia', '->', u'NP')
('Simpson', '->', u'NP')
('Natalie', '->', u'NP')
('Self', '->', u'NP')
('Wiley', '->', u'NP')
('Wise', '->', u'NP')
('April', '->', u'NP')
('October', '->', u'NP')
('Page', '->', u'NP')
('April', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Brush', '->', u'NP')
('May', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Mark', '->', u'NP')
('Sir', '->', u'NP')
('August', '->', u'NP')
('Lil', '->', u'NP')
('E', '->', u'NP')
('Friend', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('Cal', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Anthony', '->', u'NP')
('L', '->', u'NP')
('Baer', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('Rio', '->', u'NP')
('November', '->', u'NP')
('Pen', '->', u'NP')
89 

8733
