LetsTalkMusic.csv
0
Sentiment(classification='pos', p_pos=0.88808871445497661, p_neg=0.11191128554502376)


1
Sentiment(classification='neg', p_pos=0.20043846943096721, p_neg=0.79956153056903245)




0.233333333333 0.433333333333 0.455736408057 0.544263591943
0
Queen-A Night At the Opera
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bob', '->', u'NP')
('Steve', '->', u'NP')
('Carl', '->', u'NP')
('Wilson', '->', u'NP')
('February', '->', u'NP')
('Valentine', '->', u'NP')
('Warner', '->', u'NP')
('Brian', '->', u'NP')
('Canada', '->', u'NP')
('September', '->', u'NP')
('Brew', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Belle', '->', u'NP')
('Vincent', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Jack', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Rocky', '->', u'NP')
('Valentine', '->', u'NP')
('Fields', '->', u'NP')
('Phil', '->', u'NP')
('Bohemian', '->', u'NP')
('Beethoven', '->', u'NP')
('Doug', '->', u'NP')
('Gary', '->', u'NP')
('Texas', '->', u'NP')
('February', '->', u'NP')
('Piero', '->', u'NP')
('Bradford', '->', u'NP')
('Cox', '->', u'NP')
('Mike', '->', u'NP')
('Jack', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Dan', '->', u'NP')
('David', '->', u'NP')
('December', '->', u'NP')
('Weeks', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Hook', '->', u'NP')
('Steve', '->', u'NP')
('Ben', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('Floyd', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Bradford', '->', u'NP')
('Cox', '->', u'NP')
('Curtis', '->', u'NP')
('Queens', '->', u'NP')
('Frank', '->', u'NP')
('August', '->', u'NP')
('Frank', '->', u'NP')
('John', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harlem', '->', u'NP')
('Ed', '->', u'NP')
('August', '->', u'NP')
('Delta', '->', u'NP')
('Rae', '->', u'NP')
('June', '->', u'NP')
('K', '->', u'NP')
('Stevens', '->', u'NP')
('Dave', '->', u'NP')
('Dan', '->', u'NP')
('Django', '->', u'NP')
('Marc', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('September', '->', u'NP')
('Floyd', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Bloom', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Amy', '->', u'NP')
('Carter', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Kurt', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Low', '->', u'NP')
('April', '->', u'NP')
('Van', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Maynard', '->', u'NP')
