cringe.csv
0
Sentiment(classification='neg', p_pos=0.3553738403108761, p_neg=0.64462615968912396)


1
Sentiment(classification='neg', p_pos=0.29597464047824412, p_neg=0.7040253595217556)




-1.0 1.0 0.674325759605 0.325674240395
0
Poker Face at Talent Show. Stay in it for a minute
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Harlem', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Lee', '->', u'NP')
('Harlem', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Ann', '->', u'NP')
('America', '->', u'NP')
('Egypt', '->', u'NP')
('Janet', '->', u'NP')
('Jackson', '->', u'NP')
('Drake', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Iceland', '->', u'NP')
('Guy', '->', u'NP')
('Child', '->', u'NP')
('Mark', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Rush', '->', u'NP')
('Cook', '->', u'NP')
('Guy', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('ABC', '->', u'NP')
('Friend', '->', u'NP')
('Fox', '->', u'NP')
('Britain', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tyler', '->', u'NP')
('Guy', '->', u'NP')
('Miss', '->', u'NP')
('Venezuela', '->', u'NP')
('Miss', '->', u'NP')
('Guy', '->', u'NP')
('Irma', '->', u'NP')
('Lisa', '->', u'NP')
('Jimmy', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Guy', '->', u'NP')
('Fred', '->', u'NP')
('London', '->', u'NP')
('Carson', '->', u'NP')
('Daly', '->', u'NP')
('Lil', '->', u'NP')
('Alicia', '->', u'NP')
('Ryan', '->', u'NP')
('Guy', '->', u'NP')
('Cyrus', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('april', '->', u'NP')
('N', '->', u'NP')
('Angelina', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Charlie', '->', u'NP')
('Steve', '->', u'NP')
('Plaza', '->', u'NP')
('Harlem', '->', u'NP')
('Guy', '->', u'NP')
('Harlem', '->', u'NP')
('Guy', '->', u'NP')
('Detroit', '->', u'NP')
('Stirling', '->', u'NP')
('Anna', '->', u'NP')
('Smith', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Bean', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
