ImSavingUpForThis.csv
0
Sentiment(classification='neg', p_pos=0.23159864637233957, p_neg=0.76840135362766071)


1
Sentiment(classification='neg', p_pos=0.34798828340886473, p_neg=0.65201171659113499)




-0.0125 0.6375 0.710206535109 0.289793464891
0
She doesn't know it yet. [F]or my crush.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('Snow', '->', u'NP')
('Bugatti', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Met', '->', u'NP')
('Grey', '->', u'NP')
('Cable', '->', u'NP')
('Met', '->', u'NP')
('Amazon', '->', u'NP')
('Ball', '->', u'NP')
('Bird', '->', u'NP')
('Amazon', '->', u'NP')
('Jaguar', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Fuji', '->', u'NP')
('Bean', '->', u'NP')
('Gibson', '->', u'NP')
('Sigma', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Egon', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Keith', '->', u'NP')
('Ball', '->', u'NP')
('Self', '->', u'NP')
('Lock', '->', u'NP')
('Florida', '->', u'NP')
('Player', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Plane', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Pod', '->', u'NP')
('Herb', '->', u'NP')
('Tech', '->', u'NP')
('Coleman', '->', u'NP')
('Montana', '->', u'NP')
('Springfield', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Mac', '->', u'NP')
('Pocket', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Buffalo', '->', u'NP')
('Case', '->', u'NP')
('Bluebird', '->', u'NP')
('Rich', '->', u'NP')
('Draco', '->', u'NP')
('Michael', '->', u'NP')
('Brown', '->', u'NP')
('Brew', '->', u'NP')
('Cologne', '->', u'NP')
('Hunter', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
69 

5557
