LawSchool.csv
0
Sentiment(classification='pos', p_pos=0.84096725135717909, p_neg=0.15903274864282022)


1
Sentiment(classification='neg', p_pos=0.022061312489764194, p_neg=0.97793868751023472)




0.7 0.6 0.568485718077 0.431514281923
0
Career services help if you went to school and took the bar in different states.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kaplan', '->', u'NP')
('Fox', '->', u'NP')
('Harvard', '->', u'NP')
('May', '->', u'NP')
('Miranda', '->', u'NP')
('Kaplan', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('Ohio', '->', u'NP')
('Kaplan', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Marshall', '->', u'NP')
('Florida', '->', u'NP')
('Lloyd', '->', u'NP')
('Richmond', '->', u'NP')
('Self', '->', u'NP')
('Terry', '->', u'NP')
('Learned', '->', u'NP')
('Steve', '->', u'NP')
('Pretty', '->', u'NP')
('Michigan', '->', u'NP')
('Brennan', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Marshall', '->', u'NP')
('Roberts', '->', u'NP')
('January', '->', u'NP')
('Friend', '->', u'NP')
('Worth', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('K', '->', u'NP')
('December', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Miss', '->', u'NP')
('Pretty', '->', u'NP')
('Erie', '->', u'NP')
('Martin', '->', u'NP')
('Manhattan', '->', u'NP')
('Shakespeare', '->', u'NP')
('Don', '->', u'NP')
('Wolfe', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Harvard', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Texas', '->', u'NP')
('November', '->', u'NP')
('Arkansas', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Yale', '->', u'NP')
('AMA', '->', u'NP')
('Wayne', '->', u'NP')
('Proctor', '->', u'NP')
('Christmas', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
('Kennedy', '->', u'NP')
('Job', '->', u'NP')
('Nebraska', '->', u'NP')
('S', '->', u'NP')
('Vermont', '->', u'NP')
('Simba', '->', u'NP')
('Baylor', '->', u'NP')
('Ryan', '->', u'NP')
('Ronald', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Crawford', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('Brian', '->', u'NP')
('Case', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('Martin', '->', u'NP')
('Campbell', '->', u'NP')
('Pandora', '->', u'NP')
('Low', '->', u'NP')
('Michigan', '->', u'NP')
('Savannah', '->', u'NP')
('Friend', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Joey', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Jay', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('Princeton', '->', u'NP')
('G', '->', u'NP')
('Job', '->', u'NP')
('Key', '->', u'NP')
('Kitty', '->', u'NP')
('Ward', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('Illinois', '->', u'NP')
('AMA', '->', u'NP')
('Roe', '->', u'NP')
('Self', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('Kaplan', '->', u'NP')
('AMA', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Pretty', '->', u'NP')
('Job', '->', u'NP')
('AMA', '->', u'NP')
('Fisher', '->', u'NP')
('Dean', '->', u'NP')
('Penn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('Arkansas', '->', u'NP')
('Tennessee', '->', u'NP')
('Nebraska', '->', u'NP')
('Cambridge', '->', u'NP')
('Job', '->', u'NP')
('California', '->', u'NP')
('Case', '->', u'NP')
('Ray', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Jack', '->', u'NP')
('Winter', '->', u'NP')
('Clark', '->', u'NP')
('Texas', '->', u'NP')
('Donnell', '->', u'NP')
('Santa', '->', u'NP')
('Texas', '->', u'NP')
('Halloween', '->', u'NP')
('Forbes', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Cohen', '->', u'NP')
('Rich', '->', u'NP')
('Child', '->', u'NP')
178 

12287
