coys.csv
0
Sentiment(classification='pos', p_pos=0.86382749767992517, p_neg=0.13617250232007605)


1
Sentiment(classification='pos', p_pos=0.74280335229872463, p_neg=0.25719664770127532)




0.2875 0.4 0.196684575011 0.803315424989
0
Modric Parody - very funny
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('Lewis', '->', u'NP')
('Self', '->', u'NP')
('Jason', '->', u'NP')
('Ade', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Lyon', '->', u'NP')
('Player', '->', u'NP')
('Michael', '->', u'NP')
('Dawson', '->', u'NP')
('Liverpool', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Lewis', '->', u'NP')
('Adam', '->', u'NP')
('Lane', '->', u'NP')
('Jan', '->', u'NP')
('Andre', '->', u'NP')
('Brian', '->', u'NP')
('December', '->', u'NP')
('Bradford', '->', u'NP')
('Mike', '->', u'NP')
('Ashley', '->', u'NP')
('Jake', '->', u'NP')
('Livermore', '->', u'NP')
('Britain', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('London', '->', u'NP')
('Via', '->', u'NP')
('Gomez', '->', u'NP')
('Villa', '->', u'NP')
('Guy', '->', u'NP')
('Defoe', '->', u'NP')
('Franco', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ham', '->', u'NP')
('Lewis', '->', u'NP')
('Hugo', '->', u'NP')
('Milan', '->', u'NP')
('Madrid', '->', u'NP')
('Brazil', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('September', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Phoenix', '->', u'NP')
('Jan', '->', u'NP')
('Hull', '->', u'NP')
('Livermore', '->', u'NP')
('S', '->', u'NP')
('Ball', '->', u'NP')
('Cleveland', '->', u'NP')
('Bill', '->', u'NP')
('Lyon', '->', u'NP')
('Roberto', '->', u'NP')
('Hart', '->', u'NP')
('Lane', '->', u'NP')
('Dawson', '->', u'NP')
('Portland', '->', u'NP')
('Newcastle', '->', u'NP')
('Chicago', '->', u'NP')
('Pick', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Jan', '->', u'NP')
('F', '->', u'NP')
('Dawson', '->', u'NP')
('Southampton', '->', u'NP')
('Walker', '->', u'NP')
('Andre', '->', u'NP')
('Dick', '->', u'NP')
('Townsend', '->', u'NP')
('Perez', '->', u'NP')
('Jason', '->', u'NP')
('Benny', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Lane', '->', u'NP')
('March', '->', u'NP')
('Wales', '->', u'NP')
('Matt', '->', u'NP')
('Le', '->', u'NP')
('Spain', '->', u'NP')
('Scotland', '->', u'NP')
('Andre', '->', u'NP')
('Germany', '->', u'NP')
('Lyon', '->', u'NP')
('July', '->', u'NP')
('February', '->', u'NP')
('Ham', '->', u'NP')
('Hazard', '->', u'NP')
('Christmas', '->', u'NP')
('Scott', '->', u'NP')
('Parker', '->', u'NP')
('Luke', '->', u'NP')
('Shaw', '->', u'NP')
