whatisthisthing.csv
0
Sentiment(classification='neg', p_pos=0.087312057570410218, p_neg=0.91268794242958839)


1
Sentiment(classification='pos', p_pos=0.54063105348986473, p_neg=0.45936894651013527)




-0.025 0.675 0.68602844447 0.31397155553
0
What kind of pumpkin is this? Is it good for eating?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('Marie', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Pretty', '->', u'NP')
('Colorado', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('Bird', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Thai', '->', u'NP')
('Japan', '->', u'NP')
('Belgium', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Utah', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bert', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Bronx', '->', u'NP')
('Asia', '->', u'NP')
('Ireland', '->', u'NP')
('Philadelphia', '->', u'NP')
('London', '->', u'NP')
('Nazi', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('Utah', '->', u'NP')
('Christmas', '->', u'NP')
('Scotland', '->', u'NP')
('Thailand', '->', u'NP')
('Parker', '->', u'NP')
('Panama', '->', u'NP')
('Thailand', '->', u'NP')
('Fairmount', '->', u'NP')
('Philadelphia', '->', u'NP')
('Aransas', '->', u'NP')
('Tokyo', '->', u'NP')
('Virginia', '->', u'NP')
('Chicago', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Negro', '->', u'NP')
('Houghton', '->', u'NP')
('Ford', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('Chi', '->', u'NP')
('Minh', '->', u'NP')
('Lock', '->', u'NP')
('Hanover', '->', u'NP')
('Germany', '->', u'NP')
('Pakistan', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Cool', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Annapolis', '->', u'NP')
('Maryland', '->', u'NP')
('Columbus', '->', u'NP')
('Galapagos', '->', u'NP')
('Friend', '->', u'NP')
('Keys', '->', u'NP')
('Charlotte', '->', u'NP')
('Finland', '->', u'NP')
('L', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('California', '->', u'NP')
('Smith', '->', u'NP')
('Browning', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('China', '->', u'NP')
('Munich', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('Pole', '->', u'NP')
('England', '->', u'NP')
('Argentina', '->', u'NP')
('Alabama', '->', u'NP')
('Friend', '->', u'NP')
('Heidelberg', '->', u'NP')
