MLS.csv
0
Sentiment(classification='neg', p_pos=0.1118421052631579, p_neg=0.88815789473684281)


1
Sentiment(classification='pos', p_pos=0.69705508426600948, p_neg=0.30294491573399096)




0.0666666666667 0.366666666667 0.595551405235 0.404448594765
0
EA SPORTS on FIFA 12: All teams featured in this year's MLS season WILL be in the game.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Landon', '->', u'NP')
('Dallas', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Robbie', '->', u'NP')
('Keane', '->', u'NP')
('Fox', '->', u'NP')
('Valentine', '->', u'NP')
('Dallas', '->', u'NP')
('Portland', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Panama', '->', u'NP')
('Seattle', '->', u'NP')
('Clint', '->', u'NP')
('Grant', '->', u'NP')
('Grant', '->', u'NP')
('Fox', '->', u'NP')
('Kansas', '->', u'NP')
('AMA', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Dallas', '->', u'NP')
('Snow', '->', u'NP')
('August', '->', u'NP')
('Sean', '->', u'NP')
('Franklin', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Donovan', '->', u'NP')
('Chicago', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('Jesse', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Detroit', '->', u'NP')
('Richard', '->', u'NP')
('Brazil', '->', u'NP')
('Portland', '->', u'NP')
('Brian', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Terry', '->', u'NP')
('Evans', '->', u'NP')
('Jamaica', '->', u'NP')
('Bradley', '->', u'NP')
('Russia', '->', u'NP')
('Henry', '->', u'NP')
('Montreal', '->', u'NP')
('Jimmy', '->', u'NP')
('Clint', '->', u'NP')
('Adam', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('AMA', '->', u'NP')
('Holland', '->', u'NP')
('Orlando', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Kansas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Clint', '->', u'NP')
('Toronto', '->', u'NP')
('Montreal', '->', u'NP')
('Jody', '->', u'NP')
('Rogers', '->', u'NP')
('Gonzalez', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Clint', '->', u'NP')
('Seattle', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jamaican', '->', u'NP')
('Seattle', '->', u'NP')
('Patrick', '->', u'NP')
('Columbus', '->', u'NP')
('Kirk', '->', u'NP')
('Donovan', '->', u'NP')
('Steve', '->', u'NP')
('Cuba', '->', u'NP')
('Fox', '->', u'NP')
('Seattle', '->', u'NP')
('London', '->', u'NP')
('Jason', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
