mathpics.csv
0
Sentiment(classification='pos', p_pos=0.70833333333333326, p_neg=0.29166666666666663)


1
Sentiment(classification='pos', p_pos=0.66052184066249642, p_neg=0.33947815933750281)




-0.8 1.0 0.315572413002 0.684427586998
0
A little maths joke reinvented...! (original)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pi', '->', u'NP')
('Cool', '->', u'NP')
('Davis', '->', u'NP')
('Christmas', '->', u'NP')
('Klein', '->', u'NP')
('Learned', '->', u'NP')
('Simpson', '->', u'NP')
('Arnold', '->', u'NP')
('Williams', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Pi', '->', u'NP')
('Gram', '->', u'NP')
('Schmidt', '->', u'NP')
('Julia', '->', u'NP')
('Pascal', '->', u'NP')
('Whitney', '->', u'NP')
('Cologne', '->', u'NP')
('Doyle', '->', u'NP')
('Martin', '->', u'NP')
('Gardner', '->', u'NP')
('Hart', '->', u'NP')
('Venn', '->', u'NP')
('Syria', '->', u'NP')
('Phi', '->', u'NP')
('Pascal', '->', u'NP')
('K', '->', u'NP')
('Lander', '->', u'NP')
('Pierre', '->', u'NP')
('Cool', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Doyle', '->', u'NP')
('Scott', '->', u'NP')
('Roger', '->', u'NP')
('Peter', '->', u'NP')
('Keith', '->', u'NP')
('Peters', '->', u'NP')
('Harper', '->', u'NP')
('K', '->', u'NP')
('Walsh', '->', u'NP')
('Reuben', '->', u'NP')
('Rudy', '->', u'NP')
('Cantor', '->', u'NP')
('Green', '->', u'NP')
('Tao', '->', u'NP')
('Fields', '->', u'NP')
('Julia', '->', u'NP')
('Carl', '->', u'NP')
('Friedrich', '->', u'NP')
('Delta', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Cantor', '->', u'NP')
('Julia', '->', u'NP')
('Alice', '->', u'NP')
('Paul', '->', u'NP')
('Erdos', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('App', '->', u'NP')
('Tau', '->', u'NP')
('Pi', '->', u'NP')
64 

4158
